"game_id","date","Team","Opponent","Team_Score","Opponent_Score","Location","ADJO","ADJD","EFF","EFG_pct","TO_Pct","OR_Pct","FTR_Pct","ThreePointer_Pct","opp_ADJO","opp_ADJD","Opp_EFF","Opp_EFG_Pct","Opp_TO_Pct","Opp_OR_Pct","Opp_FTR_Pct","Opp_ThreePointer_Pct"
"Florida St.N.C. State12-7",2024-12-07,"Florida St.","Florida St.",74,84,"A",115.6,114.5,106.8,45.4,18.8,32.4,53.7,18.75,115.6,114.5,106.8,45.4,18.8,32.4,53.7,18.75
"Florida St.Rice11-9",2024-11-09,"Florida St.","Florida St.",73,65,"N",101.1,91.8,102.2,47.2,18.2,30.6,63,26.32,101.1,91.8,102.2,47.2,18.2,30.6,63,26.32
"Florida St.Stanford1-25",2025-01-25,"Florida St.","Stanford",71,78,"A",106.7,106.4,103.4,43.1,18.9,40.5,48.3,30,120.6,99.7,113.6,57.3,20.4,35.5,38.2,47.83
"Florida St.Temple11-22",2024-11-22,"Florida St.","Florida St.",78,69,"N",103.5,91.4,105.7,51.6,20.3,37.1,39.3,36.84,103.5,91.4,105.7,51.6,20.3,37.1,39.3,36.84
"Florida St.Tulane12-14",2024-12-14,"Florida St.","Florida St.",77,64,"N",117.3,90.6,111.2,55.8,15.9,7.4,81.4,35.29,117.3,90.6,111.2,55.8,15.9,7.4,81.4,35.29
"FloridaFlorida St.11-15",2024-11-15,"Florida St.","Florida St.",74,87,"H",111.6,102.8,99.3,43.6,10.7,29.2,30,35,111.6,102.8,99.3,43.6,10.7,29.2,30,35
"FloridaNorth Carolina12-17",2024-12-17,"North Carolina","North Carolina",84,90,"N",120.6,100.7,107.1,49.3,12.8,30.2,26.4,17.86,120.6,100.7,107.1,49.3,12.8,30.2,26.4,17.86
"FloridaWake Forest11-28",2024-11-28,"Wake Forest","Wake Forest",58,75,"N",103.7,92.2,86,40.2,19.3,21.6,26.8,15,103.7,92.2,86,40.2,19.3,21.6,26.8,15
"Gardner WebbPittsburgh11-11",2024-11-11,"Pittsburgh","Pittsburgh",83,64,"H",110.3,89.2,113.5,53.8,12.3,27,22.7,30,110.3,89.2,113.5,53.8,12.3,27,22.7,30
"George MasonDuke12-17",2024-12-17,"Duke","Duke",68,47,"H",120,78.8,108.1,45.5,15.9,37.8,37.5,33.33,120,78.8,108.1,45.5,15.9,37.8,37.5,33.33
"GeorgetownSyracuse12-14",2024-12-14,"Syracuse","Syracuse",71,75,"H",115.3,112.7,104.4,46.3,14.7,29.4,53.7,25,115.3,112.7,104.4,46.3,14.7,29.4,53.7,25
"Georgia TechFlorida St.1-18",2025-01-18,"Georgia Tech","Florida St.",78,91,"A",115,121.1,108,50.8,16.6,27,40,31.03,132.1,109.3,126,59,11.1,35.3,25.4,33.33
"Georgia TechNorth Carolina12-7",2024-12-07,"Georgia Tech","North Carolina",65,68,"A",93.1,80.5,85.3,37.5,18.4,23.9,37.5,29.63,92.2,87.8,89.3,43.2,23.6,33.3,35.6,20.83
"Georgia TechNorthwestern12-15",2024-12-15,"Georgia Tech","Georgia Tech",60,71,"N",89.9,98.1,85.9,45.5,22.9,22.9,23.2,29.17,89.9,98.1,85.9,45.5,22.9,22.9,23.2,29.17
"Georgia TechNotre Dame1-28",2025-01-28,"Georgia Tech","Notre Dame",68,71,"A",113.8,101.1,109,53.6,12.8,20,20,31.25,115.9,113.8,113.8,56.6,16,25.8,30.2,43.48
"Georgia TechOklahoma12-3",2024-12-03,"Georgia Tech","Georgia Tech",61,76,"A",106.4,97.1,94,46.2,16.9,20,34,26.32,106.4,97.1,94,46.2,16.9,20,34,26.32
"Georgia TechSMU1-11",2025-01-11,"Georgia Tech","SMU",71,93,"A",95.6,116.3,94.2,53.4,29.2,31.4,23.7,39.13,134.5,90.3,123.4,60,13.3,33.3,21.4,50
"Georgia TechSyracuse1-7",2025-01-07,"Georgia Tech","Syracuse",55,62,"A",78.3,82.9,76.1,39.4,18,25.5,16.7,19.05,88.8,78.2,85.8,44.4,24.9,32.5,14.3,20
"GeorgiaGeorgia Tech11-15",2024-11-15,"Georgia Tech","Georgia Tech",69,77,"H",102.1,98.5,91.9,41.3,17.3,24.4,34.9,26.09,102.1,98.5,91.9,41.3,17.3,24.4,34.9,26.09
"Grand CanyonStanford11-26",2024-11-26,"Stanford","Stanford",71,78,"N",106.2,100.6,95.2,41.3,17.4,31.6,38.1,18.18,106.2,100.6,95.2,41.3,17.4,31.6,38.1,18.18
"HofstraFlorida St.11-19",2024-11-19,"Florida St.","Florida St.",79,61,"H",117.9,99.6,114.3,53.5,17.4,31.2,40.4,34.62,117.9,99.6,114.3,53.5,17.4,31.2,40.4,34.62
"Holy CrossVirginia11-29",2024-11-29,"Virginia","Virginia",67,41,"H",102.7,78.5,116.4,51.8,10.4,28.1,21.8,36,102.7,78.5,116.4,51.8,10.4,28.1,21.8,36
"HoustonNotre Dame11-27",2024-11-27,"Notre Dame","Notre Dame",54,65,"N",111.5,90.2,88.6,45.9,19.7,22.6,28.6,33.33,111.5,90.2,88.6,45.9,19.7,22.6,28.6,33.33
"Incarnate WordDuke12-10",2024-12-10,"Duke","Duke",72,46,"H",103,80.2,116.4,50.9,21,47.1,38.2,32,103,80.2,116.4,50.9,21,47.1,38.2,32
"IndianaLouisville11-27",2024-11-27,"Louisville","Louisville",89,61,"N",126.8,83.3,123.3,64.6,20.8,37.9,10.8,37.04,126.8,83.3,123.3,64.6,20.8,37.9,10.8,37.04
"JacksonvilleVirginia Tech11-20",2024-11-20,"Virginia Tech","Virginia Tech",64,74,"H",99.5,109.2,92.6,46.4,23.1,33.3,35.7,33.33,99.5,109.2,92.6,46.4,23.1,33.3,35.7,33.33
"James MadisonWake Forest12-17",2024-12-17,"Wake Forest","Wake Forest",75,58,"H",116.6,102.8,125.6,55.8,15.1,46.9,21.7,29.17,116.6,102.8,125.6,55.8,15.1,46.9,21.7,29.17
"KentuckyClemson12-3",2024-12-03,"Clemson","Clemson",70,66,"H",105.3,83.6,103.3,43.1,11.8,34.1,29.2,32,105.3,83.6,103.3,43.1,11.8,34.1,29.2,32
"LSUPittsburgh11-22",2024-11-22,"Pittsburgh","Pittsburgh",74,63,"N",117.6,91.5,109.7,50.9,19.3,36.4,40.7,29.17,117.6,91.5,109.7,50.9,19.3,36.4,40.7,29.17
"LSUSMU12-14",2024-12-14,"SMU","SMU",74,64,"N",106,89,101.7,50,20.6,35.1,38.3,37.5,106,89,101.7,50,20.6,35.1,38.3,37.5
"La SalleNorth Carolina12-14",2024-12-14,"North Carolina","North Carolina",93,67,"H",118.7,93.9,121.4,61.2,14.4,35.3,34.3,32.26,118.7,93.9,121.4,61.2,14.4,35.3,34.3,32.26
"Le MoyneNotre Dame12-22",2024-12-22,"Notre Dame","Notre Dame",91,62,"H",112.4,95.9,129.3,56,14.2,40,55.2,37.5,112.4,95.9,129.3,56,14.2,40,55.2,37.5
"Le MoyneSyracuse11-4",2024-11-04,"Syracuse","Syracuse",86,82,"H",96.5,115,111.2,45.8,14.2,44.4,43.1,18.18,96.5,115,111.2,45.8,14.2,44.4,43.1,18.18
"LongwoodSMU12-29",2024-12-29,"SMU","SMU",98,82,"H",120.8,109.6,127.8,72,26.1,34.8,62,50,120.8,109.6,127.8,72,26.1,34.8,62,50
"LouisvilleFlorida St.12-21",2024-12-21,"Louisville","Florida St.",90,76,"A",140.5,108.8,132.8,64.5,10.3,20,41.8,51.72,123.6,118.3,112.1,60,13.3,11.1,25.5,40
"LouisvilleGeorgia Tech2-1",2025-02-01,"Louisville","Georgia Tech",70,77,"A",108.5,103.4,97.8,53.6,19.6,24.1,34.5,36,112.9,91.6,107.6,54,12.6,21.6,27,33.33
"LouisvilleKentucky12-14",2024-12-14,"Louisville","Louisville",85,93,"A",121.8,106.6,116.5,54.3,9.6,22.7,20,35.9,121.8,106.6,116.5,54.3,9.6,22.7,20,35.9
"LouisvilleOklahoma11-29",2024-11-29,"Louisville","Louisville",64,69,"N",107.1,97.5,102,43.7,22.3,52.5,25.4,21.88,107.1,97.5,102,43.7,22.3,52.5,25.4,21.88
"LouisvillePittsburgh1-11",2025-01-11,"Louisville","Pittsburgh",82,78,"A",122.1,102.5,118.3,55.1,15.9,39.5,22.1,37.14,123.4,105.8,112.6,52.7,13,15.6,40,47.62
"LouisvilleSMU1-21",2025-01-21,"Louisville","SMU",98,73,"A",159.4,96.2,145.8,60.4,10.4,43.2,28.4,45.24,115.7,133.5,108.6,45.6,16.4,32.4,42.1,33.33
"LouisvilleSyracuse1-14",2025-01-14,"Louisville","Syracuse",85,61,"A",123.1,87.8,122.7,59.7,14.4,25.8,17.7,42.86,97.8,109,88.1,46.7,20.2,23.7,15,32
"LouisvilleVirginia1-4",2025-01-04,"Louisville","Virginia",70,50,"A",117.7,86.2,117.2,50,15.1,42.4,24.6,36.84,96.4,101.1,83.7,41.7,16.7,17.6,11.1,19.23
"LouisvilleWest Virginia11-28",2024-11-28,"Louisville","Louisville",79,70,"N",119.9,95.4,108.7,48.2,20.6,35.9,57.9,25,119.9,95.4,108.7,48.2,20.6,35.9,57.9,25
"Loyola MDBoston College11-19",2024-11-19,"Boston College","Boston College",82,61,"H",111.9,104.6,125.6,49.3,12.3,50,19.4,52.38,111.9,104.6,125.6,49.3,12.3,50,19.4,52.38
"MaineDuke11-4",2024-11-04,"Duke","Duke",96,62,"H",127.7,96.9,130.6,64.3,17.7,35.5,31.7,37.93,127.7,96.9,130.6,64.3,17.7,35.5,31.7,37.93
"ManhattanVirginia11-26",2024-11-26,"Virginia","Virginia",74,65,"H",111.5,103.9,119.5,59.3,12.9,25,27.8,42.86,111.5,103.9,119.5,59.3,12.9,25,27.8,42.86
"MarylandSyracuse12-21",2024-12-21,"Syracuse","Syracuse",60,87,"N",90.6,103.7,80.6,50,28.2,18.2,3.4,50,90.6,103.7,80.6,50,28.2,18.2,3.4,50
"MemphisClemson12-14",2024-12-14,"Clemson","Clemson",82,87,"H",118.7,112.2,109.9,52.2,17.4,33.3,22.4,32.26,118.7,112.2,109.9,52.2,17.4,33.3,22.4,32.26
"MemphisVirginia12-18",2024-12-18,"Virginia","Virginia",62,64,"H",106.9,95,97.2,45.3,17.3,27.3,34,31.58,106.9,95,97.2,45.3,17.3,27.3,34,31.58
"MercyhurstCalifornia11-27",2024-11-27,"California","California",81,55,"H",111.2,97.6,124.5,65.1,21.5,37,34,52.38,111.2,97.6,124.5,65.1,21.5,37,34,52.38
"MerrimackStanford12-17",2024-12-17,"Stanford","Stanford",74,68,"H",117.5,105.9,110,54.5,16.3,29.7,35.7,47.83,117.5,105.9,110,54.5,16.3,29.7,35.7,47.83
"Miami FLBoston College1-1",2025-01-01,"Miami FL","Boston College",68,78,"A",96.7,98.2,93.2,42.8,15.1,30.2,20.3,21.74,91,94.6,106.8,50.9,19.2,32.3,46.4,38.46
"Miami FLCalifornia1-25",2025-01-25,"Miami FL","California",94,98,"A",119.6,119.9,120.5,55.9,7.7,18.4,30.9,51.85,113.7,114.5,125.6,56.3,11.5,27,57.1,32.14
"Miami FLDuke1-14",2025-01-14,"Miami FL","Duke",54,89,"A",106.6,117.2,85.5,44.1,12.7,13.9,3.4,30,124.3,84.5,141,68.5,15.8,41.4,11.3,53.12
"Miami FLOklahoma St.11-22",2024-11-22,"Miami FL","Miami FL",74,80,"N",111.6,127.8,112.2,50,19.7,39.4,36.2,25,111.6,127.8,112.2,50,19.7,39.4,36.2,25
"Miami FLStanford1-22",2025-01-22,"Miami FL","Stanford",51,88,"A",80.7,110.5,72.2,36.8,21.2,22.5,28.1,13.33,108,73.4,124.6,60.8,15.6,32.4,18.5,37.93
"Miami FLTennessee12-10",2024-12-10,"Miami FL","Miami FL",62,75,"N",111.5,103,91.6,45.9,20.7,26.8,16.4,24.24,111.5,103,91.6,45.9,20.7,26.8,16.4,24.24
"Miami FLVCU11-24",2024-11-24,"Miami FL","Miami FL",70,77,"N",119.1,117.4,110.1,45,14.2,36.8,31.7,26.09,119.1,117.4,110.1,45,14.2,36.8,31.7,26.09
"Miami FLVirginia Tech1-4",2025-01-04,"Miami FL","Virginia Tech",85,86,"A",128.6,120.8,126.7,66.1,16.4,28,30.4,47.06,114.7,121.8,128.2,61.9,16.4,40.7,25.4,45
"Michigan St.North Carolina11-27",2024-11-27,"North Carolina","North Carolina",91,94,"N",126.5,108.4,114,58.6,13.8,14.7,32.8,47.83,126.5,108.4,114,58.6,13.8,14.7,32.8,47.83
"MichiganVirginia Tech11-25",2024-11-25,"Virginia Tech","Virginia Tech",63,75,"N",105.3,91.7,90.1,37.9,27.2,46.2,41.4,23.53,105.3,91.7,90.1,37.9,27.2,46.2,41.4,23.53
"MichiganWake Forest11-10",2024-11-10,"Wake Forest","Wake Forest",72,70,"N",115,92.7,105,51.8,19,32.4,33.9,30,115,92.7,105,51.8,19,32.4,33.9,30
"MinnesotaWake Forest11-29",2024-11-29,"Wake Forest","Wake Forest",57,51,"N",95.5,82.9,93.7,40.6,21.4,40.6,30.2,6.67,95.5,82.9,93.7,40.6,21.4,40.6,30.2,6.67
"Mississippi St.SMU11-22",2024-11-22,"SMU","SMU",79,84,"H",122.4,105.1,112,59.6,18.4,22.2,72.3,34.78,122.4,105.1,112,59.6,18.4,22.2,72.3,34.78
"MississippiLouisville12-3",2024-12-03,"Louisville","Louisville",63,86,"H",107.7,117.6,93.7,37.7,17.9,40.5,52.6,16.67,107.7,117.6,93.7,37.7,17.9,40.5,52.6,16.67
"Morehead St.Louisville11-4",2024-11-04,"Louisville","Louisville",93,45,"H",113.6,71.5,124.7,52.8,6.7,29.8,39.4,30.56,113.6,71.5,124.7,52.8,6.7,29.8,39.4,30.56
"Mount St. Mary'sMiami FL12-21",2024-12-21,"Miami FL","Miami FL",74,78,"H",94.3,105.9,95,44.2,19.3,31,21.7,20,94.3,105.9,95,44.2,19.3,31,21.7,20
"Murray St.Pittsburgh11-8",2024-11-08,"Pittsburgh","Pittsburgh",83,68,"H",113.4,103.6,119.7,58.5,13,28.1,62.3,42.11,113.4,103.6,119.7,58.5,13,28.1,62.3,42.11
"N.C. StateDuke1-27",2025-01-27,"Duke","Duke",74,64,"H",108,97.7,109.1,42.4,14.7,42.9,47.5,20,108,97.7,109.1,42.4,14.7,42.9,47.5,20
"N.C. StateVirginia Tech1-15",2025-01-15,"Virginia Tech","Virginia Tech",79,76,"H",126.2,122,125.2,55.1,19,48.4,28.8,50,126.2,122,125.2,55.1,19,48.4,28.8,50
"N.C. StateVirginia12-31",2024-12-31,"Virginia","Virginia",70,67,"H",121.4,115.5,119.8,63.5,12,12.5,25,45,121.4,115.5,119.8,63.5,12,12.5,25,45
"N.C. StateWake Forest1-4",2025-01-04,"Wake Forest","Wake Forest",77,59,"H",123,93.8,121.3,60.8,17.3,33.3,37.3,37.5,123,93.8,121.3,60.8,17.3,33.3,37.3,37.5
"NavyVirginia Tech12-15",2024-12-15,"Virginia Tech","Virginia Tech",80,72,"H",122.6,128,132.1,62.7,16.5,34.8,35.3,55.56,122.6,128,132.1,62.7,16.5,34.8,35.3,55.56
"Norfolk St.Stanford11-20",2024-11-20,"Stanford","Stanford",70,63,"H",107.2,99,110.4,41.1,9.5,39.1,66.1,23.53,107.2,99,110.4,41.1,9.5,39.1,66.1,23.53
"North Carolina A&TVirginia Tech12-12",2024-12-12,"Virginia Tech","Virginia Tech",95,67,"H",110.8,97.7,124.3,60,20.9,43.2,22.9,38.89,110.8,97.7,124.3,60,20.9,43.2,22.9,38.89
"North Carolina A&TWake Forest11-7",2024-11-07,"Wake Forest","Wake Forest",80,64,"H",88.6,88.2,99.3,48.4,23.6,30.3,35.5,24,88.6,88.2,99.3,48.4,23.6,30.3,35.5,24
"North CarolinaDuke2-1",2025-02-01,"North Carolina","Duke",70,87,"A",123.1,119,108.1,53.6,21.6,38.7,25.5,36.84,147.7,95.5,134.3,62.3,12.4,26.9,47.2,50
"North CarolinaHawaii11-22",2024-11-22,"North Carolina","North Carolina",87,69,"A",128.7,101.8,127.4,56.5,7.3,16.7,63,33.33,128.7,101.8,127.4,56.5,7.3,16.7,63,33.33
"North CarolinaKansas11-8",2024-11-08,"North Carolina","North Carolina",89,92,"A",133.9,109.4,115,48.4,14.2,27,49.2,30.43,133.9,109.4,115,48.4,14.2,27,49.2,30.43
"North CarolinaLouisville1-1",2025-01-01,"North Carolina","Louisville",70,83,"A",107.5,96.4,94.3,43.3,14.8,17.5,38.3,25,115.3,90.3,111.8,50,9.4,25,67.2,23.08
"North CarolinaN.C. State1-11",2025-01-11,"North Carolina","North Carolina",63,61,"A",106.6,91.9,99.6,49.2,19,37.1,13.3,36.84,106.6,91.9,99.6,49.2,19,37.1,13.3,36.84
"North CarolinaNotre Dame1-4",2025-01-04,"North Carolina","Notre Dame",74,73,"A",113,96.6,109.2,58.8,19.2,20,35.3,28.57,111.8,103.5,107.7,50,19.2,32.4,36.8,30.43
"North CarolinaPittsburgh1-28",2025-01-28,"North Carolina","Pittsburgh",65,73,"A",107.2,96.1,98.7,50,21.2,31.2,15.3,29.17,112.3,96.1,110.8,51.8,9.1,17.6,36.4,34.62
"North CarolinaUCLA12-21",2024-12-21,"North Carolina","North Carolina",76,74,"N",116,96.3,105.5,55.3,25,30,74.5,34.78,116,96.3,105.5,55.3,25,30,74.5,34.78
"North CarolinaWake Forest1-21",2025-01-21,"North Carolina","Wake Forest",66,67,"A",102.5,91.1,90.7,46.2,16.5,20.5,15.4,25,96.4,85.2,92,41.8,19.2,28.6,49.1,13.33
"North DakotaNotre Dame11-19",2024-11-19,"Notre Dame","Notre Dame",75,58,"H",97.8,85.5,110.7,54,10.3,22.6,16.1,17.65,97.8,85.5,110.7,54,10.3,22.6,16.1,17.65
"North FloridaGeorgia Tech11-10",2024-11-10,"Georgia Tech","Georgia Tech",93,105,"H",101.7,123.1,113.8,55.1,12.2,29.5,15.2,44.83,101.7,123.1,113.8,55.1,12.2,29.5,15.2,44.83
"Northern ArizonaStanford11-12",2024-11-12,"Stanford","Stanford",90,64,"H",136.4,113.8,147.1,66.7,9.8,41.7,28.1,52.17,136.4,113.8,147.1,66.7,9.8,41.7,28.1,52.17
"Northern KentuckyFlorida St.11-4",2024-11-04,"Florida St.","Florida St.",74,62,"H",95.2,88,96.4,47.6,15.6,18.9,28.6,18.18,95.2,88,96.4,47.6,15.6,18.9,28.6,18.18
"Northwestern St.California12-14",2024-12-14,"California","California",84,66,"H",124.9,114.5,130.7,64.2,20.2,37.9,39.6,48,124.9,114.5,130.7,64.2,20.2,37.9,39.6,48
"Notre DameDuke1-11",2025-01-11,"Notre Dame","Duke",78,86,"A",140.3,116.6,120.7,59.6,10.8,15.6,28.1,58.33,136.6,108.7,133.1,62.2,12.4,30.4,77.8,33.33
"Notre DameGeorgetown11-16",2024-11-16,"Notre Dame","Notre Dame",84,63,"A",144.7,100.6,130.9,67.6,18.7,34.8,22.2,42.86,144.7,100.6,130.9,67.6,18.7,34.8,22.2,42.86
"Notre DameGeorgia Tech12-31",2024-12-31,"Notre Dame","Georgia Tech",75,86,"A",123.1,134.6,116.7,50.8,15.6,40,22.6,42.86,134.7,107.4,133.8,64.2,12.4,37.5,47.2,40
"Notre DameGeorgia12-3",2024-12-03,"Notre Dame","Notre Dame",48,69,"A",98.2,105.7,81.7,40.4,17,21.2,17.3,21.05,98.2,105.7,81.7,40.4,17,21.2,17.3,21.05
"Notre DameMiami FL2-1",2025-02-01,"Notre Dame","Miami FL",57,63,"A",95.5,97.5,98.8,50.9,20.8,34.4,16.7,37.5,104.1,96.5,109.2,50,10.4,28.6,34,22.22
