"game_id","date","Team","Opponent","Team_Score","Opponent_Score","Location","ADJO","ADJD","EFF","EFG_pct","TO_Pct","OR_Pct","FTR_Pct","ThreePointer_Pct","opp_ADJO","opp_ADJD","Opp_EFF","Opp_EFG_Pct","Opp_TO_Pct","Opp_OR_Pct","Opp_FTR_Pct","Opp_ThreePointer_Pct"
"Notre DameN.C. State1-8",2025-01-08,"Notre Dame","Notre Dame",65,66,"A",115.6,104.4,108,53.8,16.6,26.7,25,42.11,115.6,104.4,108,53.8,16.6,26.7,25,42.11
"Notre DameRutgers11-26",2024-11-26,"Notre Dame","Notre Dame",84,85,"N",119.9,108,114.7,54.5,19.1,37.8,22.7,42.42,119.9,108,114.7,54.5,19.1,37.8,22.7,42.42
"Notre DameSyracuse1-18",2025-01-18,"Notre Dame","Syracuse",69,77,"A",106.5,101.9,98.8,46.5,18.6,32.4,31.6,35.71,104,97.4,110.2,48.3,12.9,25.6,58.6,33.33
"Notre DameVirginia1-25",2025-01-25,"Notre Dame","Virginia",74,59,"A",134.9,96.8,126.9,58.9,12,33.3,19.6,52.17,99.2,119.8,101.2,49.1,10.3,19.4,8.8,43.48
"OregonStanford12-21",2024-12-21,"Stanford","Stanford",61,76,"N",94.4,104.7,89.7,43.5,13.2,23.8,21,26.67,94.4,104.7,89.7,43.5,13.2,23.8,21,26.67
"Penn St.Virginia Tech11-15",2024-11-15,"Virginia Tech","Virginia Tech",64,86,"N",93.3,108.4,87.3,50,32.7,32.1,57.8,27.78,93.3,108.4,87.3,50,32.7,32.1,57.8,27.78
"PittsburghDuke1-7",2025-01-07,"Pittsburgh","Duke",47,76,"A",95.2,94.4,72.7,36.2,17,22,13.8,30,112.9,73.1,117.5,60.6,21.6,34.6,34.6,55
"PittsburghFlorida St.1-15",2025-01-15,"Pittsburgh","Florida St.",70,82,"A",97.1,99.5,89.7,44.6,21.8,17.1,39.3,38.1,105.8,83.8,105,48.2,19.2,24.2,58.9,31.58
"PittsburghMississippi St.12-4",2024-12-04,"Pittsburgh","Pittsburgh",57,90,"A",94.8,114.9,84.2,37.5,16.3,29.8,20.3,30.77,94.8,114.9,84.2,37.5,16.3,29.8,20.3,30.77
"PittsburghOhio St.11-29",2024-11-29,"Pittsburgh","Pittsburgh",91,90,"A",132.4,109.8,120.5,50.7,14.6,43.2,44.8,33.33,132.4,109.8,120.5,50.7,14.6,43.2,44.8,33.33
"PittsburghSyracuse1-25",2025-01-25,"Pittsburgh","Syracuse",77,73,"A",120.1,111.5,119.2,50.8,4.6,24.3,34.4,33.33,116.4,108.9,113,48.5,17,47.6,19.4,34.38
"PittsburghVirginia Tech12-7",2024-12-07,"Pittsburgh","Virginia Tech",64,59,"A",96.1,89.1,98.4,46.4,18.5,29,21.4,21.43,95.3,88.2,90.8,50.9,26.1,26.7,13.2,32
"PittsburghWake Forest2-1",2025-02-01,"Pittsburgh","Wake Forest",74,76,"A",127.3,117.1,113.9,48.2,12.3,25,35.7,33.33,119.6,104.7,117,60.9,16.9,13,47.8,42.11
"PittsburghWisconsin11-24",2024-11-24,"Pittsburgh","Pittsburgh",75,81,"N",122.6,98.5,109.8,54.2,11.7,17.2,21.7,21.74,122.6,98.5,109.8,54.2,11.7,17.2,21.7,21.74
"Prairie View A&MSMU11-18",2024-11-18,"SMU","SMU",110,69,"H",114.9,103,136.1,58.1,17.3,56.1,41.9,48,114.9,103,136.1,58.1,17.3,56.1,41.9,48
"PresbyterianMiami FL12-15",2024-12-15,"Miami FL","Miami FL",94,75,"H",134.9,120.9,146.7,74,14,30,42.3,50,134.9,120.9,146.7,74,14,30,42.3,50
"RadfordClemson11-21",2024-11-21,"Clemson","Clemson",79,51,"H",113.1,82.9,123,62.2,17.1,23.1,44.9,47.83,113.1,82.9,123,62.2,17.1,23.1,44.9,47.83
"RadfordPittsburgh11-4",2024-11-04,"Pittsburgh","Pittsburgh",96,56,"H",121.6,86.4,135.7,61.5,11.3,33.3,32.3,34.78,121.6,86.4,135.7,61.5,11.3,33.3,32.3,34.78
"SMUBoston College12-21",2024-12-21,"SMU","Boston College",103,77,"A",133,112.1,143.9,73.7,14,34.8,33.9,68.75,121.2,126,107.6,43.4,22.4,46.5,54.1,41.18
"SMUButler11-15",2024-11-15,"SMU","SMU",70,81,"A",105.3,105.7,100.8,43.8,15.8,40.5,27.7,33.33,105.3,105.7,100.8,43.8,15.8,40.5,27.7,33.33
"SMUMiami FL1-18",2025-01-18,"SMU","Miami FL",117,74,"A",153.4,100.4,167.7,80,11.5,54.5,26.2,56,113.4,153.6,106.1,50,17.2,25,39.3,28.57
"SMUN.C. State1-25",2025-01-25,"SMU","SMU",63,57,"A",102.5,84.2,96.7,49.1,23,30,22.6,37.5,102.5,84.2,96.7,49.1,23,30,22.6,37.5
"SMUNorth Carolina1-7",2025-01-07,"SMU","North Carolina",67,82,"A",94.1,101.2,89.1,36.2,14.6,31.9,30.4,22.22,116.8,80.6,109.1,57,18.6,21.2,42.1,50
"SMUVirginia1-15",2025-01-15,"SMU","Virginia",54,52,"A",94,81.2,88.2,48.1,19.6,24.2,13.2,23.81,88,82.7,84.9,38.5,13.1,13.9,28.8,15.38
"SMUWashington St.11-27",2024-11-27,"SMU","SMU",77,60,"N",118.3,97.3,122.1,46.2,14.3,56.4,28.8,33.33,118.3,97.3,122.1,46.2,14.3,56.4,28.8,33.33
"Sacramento St.California11-24",2024-11-24,"California","California",83,77,"H",108.9,123.2,116.2,53.8,18.2,35.1,73.6,26.92,108.9,123.2,116.2,53.8,18.2,35.1,73.6,26.92
"Saint FrancisClemson11-8",2024-11-08,"Clemson","Clemson",88,62,"H",113.4,94.8,122.5,69.6,22.3,32,30.4,44.44,113.4,94.8,122.5,69.6,22.3,32,30.4,44.44
"Saint Joseph'sVirginia Tech12-21",2024-12-21,"Virginia Tech","Virginia Tech",62,82,"N",104.1,117,93.4,47.2,18.1,16.7,24.1,31.82,104.1,117,93.4,47.2,18.1,16.7,24.1,31.82
"Sam Houston St.Pittsburgh12-21",2024-12-21,"Pittsburgh","Pittsburgh",110,78,"H",139.2,110,151.3,70.8,13.8,40,35.4,51.61,139.2,110,151.3,70.8,13.8,40,35.4,51.61
"SeattleDuke11-29",2024-11-29,"Duke","Duke",70,48,"H",101.4,74.1,103.1,48.3,19.2,30.8,32.8,27.78,101.4,74.1,103.1,48.3,19.2,30.8,32.8,27.78
"South CarolinaBoston College12-3",2024-12-03,"Boston College","Boston College",51,73,"H",85.2,109.6,77.6,35.1,16.7,26.2,31.6,12.5,85.2,109.6,77.6,35.1,16.7,26.2,31.6,12.5
"South CarolinaVirginia Tech11-27",2024-11-27,"Virginia Tech","Virginia Tech",60,70,"N",103,110,95,45.8,14.3,24.3,15.3,44.44,103,110,95,45.8,14.3,24.3,15.3,44.44
"St. John'sVirginia11-22",2024-11-22,"Virginia","Virginia",55,80,"N",107.5,120.6,87.8,50,25.5,20.7,40,32.14,107.5,120.6,87.8,50,25.5,20.7,40,32.14
"StanfordCalifornia12-7",2024-12-07,"Stanford","California",89,81,"A",138.3,112.8,134.7,62.3,10.6,26.9,35.1,47.83,121.5,131.1,122.6,47.9,10.6,47.6,22.5,38.1
"StanfordClemson1-1",2025-01-01,"Stanford","Clemson",71,85,"A",117,106,102.8,49.2,24.6,40,19.7,30,122,100.9,123.1,55.2,14.5,33.3,41.4,42.11
"StanfordNorth Carolina1-18",2025-01-18,"Stanford","North Carolina",72,71,"A",116.1,97.9,108.2,49.2,12,21.2,23.3,31.82,110.1,101.6,106.7,47.2,7.5,16.7,44.4,27.78
"StanfordPittsburgh1-4",2025-01-04,"Stanford","Pittsburgh",68,83,"A",109.5,110.8,102.7,44.1,16.6,27.3,51,32.14,125.8,99.3,125.3,62.7,22.6,41.7,27.3,36.84
"StanfordSMU2-1",2025-02-01,"Stanford","SMU",61,85,"A",94.3,111.6,88.2,37.7,20.2,41.3,14.5,22.22,126.6,82.7,122.9,63.8,14.5,22.6,31,50
"StanfordSanta Clara11-23",2024-11-23,"Stanford","Stanford",71,69,"A",105,91,101.2,48.4,17.1,35.7,33.3,38.46,105,91,101.2,48.4,17.1,35.7,33.3,38.46
"StanfordWake Forest1-15",2025-01-15,"Stanford","Wake Forest",67,80,"A",118.9,113,100,51.9,19.4,22.2,25.9,33.33,116.2,100,119.4,52.6,9,29,41.4,27.27
"StonehillBoston College12-15",2024-12-15,"Boston College","Boston College",73,69,"H",111.3,118,118.3,54.3,14.6,40,20.7,29.41,111.3,118,118.3,54.3,14.6,40,20.7,29.41
"StonehillNotre Dame11-6",2024-11-06,"Notre Dame","Notre Dame",89,60,"H",118.9,97.5,130.9,59.8,20.6,51.5,36.1,47.83,118.9,97.5,130.9,59.8,20.6,51.5,36.1,47.83
"SyracuseBoston College1-11",2025-01-11,"Syracuse","Boston College",79,71,"A",112.7,105.5,118,53.4,7.5,23.5,37.3,33.33,107.9,115.3,106,46.8,9,26.3,32.3,25
"SyracuseCalifornia2-1",2025-02-01,"Syracuse","California",75,66,"A",117.1,91.8,113.9,53.7,19.7,35.5,37,50,96.1,117.3,100.2,33.3,9.1,35.4,47.6,17.14
"SyracuseClemson1-22",2025-01-22,"Syracuse","Clemson",72,86,"A",121.1,121.6,112.7,64.4,21.9,20,11.5,52.38,135.9,110.4,134.6,64.5,11,29.6,38.2,45
"SyracuseFlorida St.1-4",2025-01-04,"Syracuse","Florida St.",74,90,"A",116.3,119,105.1,52.5,19.9,27,28.8,40,123.8,108.3,127.8,59.8,11.4,27.3,55.4,38.89
"SyracuseNotre Dame12-7",2024-12-07,"Syracuse","Notre Dame",64,69,"A",96,92,94,47.1,19.1,21.9,47.1,0,100.5,94,101.3,53.1,22,27.3,55.1,36.36
"SyracuseStanford1-29",2025-01-29,"Syracuse","Stanford",61,70,"A",94.9,102.9,94.1,53.1,21.6,17.2,28.6,31.58,111,90.3,108,50.9,13.9,22.6,35.2,30.43
"SyracuseTennessee12-3",2024-12-03,"Syracuse","Syracuse",70,96,"A",127.7,121.9,99.7,54.7,15.7,15.6,39.6,31.58,127.7,121.9,99.7,54.7,15.7,15.6,39.6,31.58
"SyracuseTexas Tech11-22",2024-11-22,"Syracuse","Syracuse",74,79,"N",120.3,100.2,109.4,47.2,17.7,32.3,52.8,28.57,120.3,100.2,109.4,47.2,17.7,32.3,52.8,28.57
"SyracuseTexas11-21",2024-11-21,"Syracuse","Syracuse",66,70,"N",102.8,96.2,97.6,50,16.3,22.9,31.6,23.81,102.8,96.2,97.6,50,16.3,22.9,31.6,23.81
"Tarleton St.Florida St.11-12",2024-11-12,"Florida St.","Florida St.",72,52,"H",99.2,85,99.1,49,23.4,37.9,77.6,19.05,99.2,85,99.1,49,23.4,37.9,77.6,19.05
"Tarleton St.SMU11-4",2024-11-04,"SMU","SMU",96,62,"H",133,96.8,129.9,62.7,17.6,39.4,34.9,42.31,133,96.8,129.9,62.7,17.6,39.4,34.9,42.31
"TempleBoston College11-15",2024-11-15,"Boston College","Boston College",72,69,"H",108.4,103.6,110.7,48.4,12.3,34.2,32.8,35,108.4,103.6,110.7,48.4,12.3,34.2,32.8,35
"TennesseeLouisville11-9",2024-11-09,"Louisville","Louisville",55,77,"H",99.1,107.2,81.8,35,22.3,31.7,21.7,25.64,99.1,107.2,81.8,35,22.3,31.7,21.7,25.64
"TennesseeVirginia11-21",2024-11-21,"Virginia","Virginia",42,64,"N",92,92.5,69.4,34.7,29.8,30.6,22.4,30,92,92.5,69.4,34.7,29.8,30.6,22.4,30
"Texas SouthernGeorgia Tech11-12",2024-11-12,"Georgia Tech","Georgia Tech",81,62,"H",108.6,90.8,109,47.4,18.8,34.1,58.6,30.56,108.6,90.8,109,47.4,18.8,34.1,58.6,30.56
"The CitadelBoston College11-4",2024-11-04,"Boston College","Boston College",69,60,"H",92.4,102.3,101.3,43.5,20.6,37.8,51.9,27.78,92.4,102.3,101.3,43.5,20.6,37.8,51.9,27.78
"UC DavisStanford11-17",2024-11-17,"Stanford","Stanford",79,65,"H",113.7,99.3,109,43.3,13.8,37.2,37.3,28.57,113.7,99.3,109,43.3,13.8,37.2,37.3,28.57
"UMBCGeorgia Tech12-18",2024-12-18,"Georgia Tech","Georgia Tech",91,82,"H",111.9,108.1,121.5,59,18.7,40,47.5,50,111.9,108.1,121.5,59,18.7,40,47.5,50
"UNC GreensboroSMU11-11",2024-11-11,"SMU","SMU",81,68,"H",107.6,95.4,110.4,47.6,15,33.3,47.6,26.09,107.6,95.4,110.4,47.6,15,33.3,47.6,26.09
"USC UpstateVirginia Tech11-8",2024-11-08,"Virginia Tech","Virginia Tech",93,74,"H",111.9,117.9,128.8,56.5,9.7,37.5,48.4,38.1,111.9,117.9,128.8,56.5,9.7,37.5,48.4,38.1
"USC UpstateWake Forest11-13",2024-11-13,"Wake Forest","Wake Forest",85,80,"H",106.3,121.5,117.7,57.3,15.2,32.4,60,26.92,106.3,121.5,117.7,57.3,15.2,32.4,60,26.92
"UTEPLouisville12-11",2024-12-11,"Louisville","Louisville",77,74,"H",112.6,106.6,110.5,44.8,15.8,42.1,58.6,17.65,112.6,106.6,110.5,44.8,15.8,42.1,58.6,17.65
"Utah ValleyStanford12-3",2024-12-03,"Stanford","Stanford",77,63,"H",108.4,89.9,104.3,51.6,17.6,27,27,25,108.4,89.9,104.3,51.6,17.6,27,27,25
"VMIPittsburgh11-18",2024-11-18,"Pittsburgh","Pittsburgh",93,48,"H",118.3,84,135.6,64.1,11.7,40,21.9,42.86,118.3,84,135.6,64.1,11.7,40,21.9,42.86
"VanderbiltVirginia Tech12-4",2024-12-04,"Virginia Tech","Virginia Tech",64,80,"H",104.4,109,95.7,45,22.4,38.9,21.7,27.59,104.4,109,95.7,45,22.4,38.9,21.7,27.59
"VillanovaVirginia11-15",2024-11-15,"Virginia","Virginia",70,60,"N",113.1,83.3,111.7,65.3,19.1,12,18.4,56,113.1,83.3,111.7,65.3,19.1,12,18.4,56
"Virginia TechCalifornia1-11",2025-01-11,"Virginia Tech","California",71,68,"A",118.7,96.5,112.7,61.2,20.6,28,34.7,50,99.8,115.9,107.9,37.5,3.2,35.4,30.9,25.93
"Virginia TechDuke12-31",2024-12-31,"Virginia Tech","Duke",65,88,"A",127.7,112.6,101.4,54,18.7,16.7,30,38.1,130.3,103.2,137.2,62.9,14,37,25.9,37.93
"Virginia TechFlorida St.1-29",2025-01-29,"Virginia Tech","Florida St.",76,66,"A",122.7,88.8,111,50,14.6,32.6,51.7,38.46,91.4,111.4,96.4,46.8,16.1,26.3,19.4,32
"Virginia TechGeorgia Tech1-22",2025-01-22,"Virginia Tech","Georgia Tech",64,71,"A",103.6,105.4,96.2,46.6,25.5,38.9,16.9,42.31,104.2,94.3,106.7,52.9,15,21.9,51,35.29
"Virginia TechStanford1-8",2025-01-08,"Virginia Tech","Stanford",59,70,"A",102.1,95.6,91.9,50,15.6,12.5,12.5,28.57,101.9,94.7,109,52.9,17.1,27.6,32.7,37.5
"Virginia TechVirginia2-1",2025-02-01,"Virginia Tech","Virginia",75,74,"A",134.1,116.2,124.5,63.5,11.6,20,47.9,52.38,117.7,124.2,122.8,55.6,6.6,19.4,33.3,34.78
"VirginiaCalifornia1-8",2025-01-08,"Virginia","California",61,75,"A",96.5,108.1,94.4,38.8,12.4,27.5,31,30.43,116.5,96.3,116.1,47.1,15.5,33.3,64.7,30.77
"VirginiaFlorida12-4",2024-12-04,"Virginia","Virginia",69,87,"A",128.6,112.3,107.2,52.6,23.3,40.6,17.5,38.1,128.6,112.3,107.2,52.6,23.3,40.6,17.5,38.1
"VirginiaLouisville1-18",2025-01-18,"Virginia","Louisville",67,81,"A",104.7,103.5,95.8,54.9,21.5,16.1,37.3,38.1,120.5,93.6,115.8,48.3,10,28.6,45,26.09
"VirginiaMiami FL1-29",2025-01-29,"Virginia","Miami FL",82,71,"A",126.7,111.9,137.8,65.7,11.8,37.5,39.2,45.83,123.1,136.3,119.3,57.1,18.5,33.3,40.8,31.58
"VirginiaPittsburgh2-3",2025-02-03,"Virginia","Pittsburgh",73,57,"A",132.5,85.4,124.6,66,18.8,32,22,45.45,97.1,126.5,97.3,48.8,17.1,13.8,48.8,30
"VirginiaSMU12-7",2024-12-07,"Virginia","SMU",51,63,"A",91.8,86.2,80.8,42.6,22.2,9.7,25.5,42.11,97.9,84.6,99.8,49,19,26.7,40.8,25
"VirginiaStanford1-11",2025-01-11,"Virginia","Stanford",65,88,"A",119.2,131,108.6,57.8,20.1,23.1,35.6,47.62,145.6,113,147.1,59,10,45.2,27.9,41.67
"Wake ForestClemson12-21",2024-12-21,"Wake Forest","Clemson",62,73,"A",96.5,92.9,88.4,53,27.1,18.5,24,23.08,114.4,89.8,104.1,47.5,17.1,27,26.2,32.26
"Wake ForestLouisville1-28",2025-01-28,"Wake Forest","Louisville",59,72,"A",93.8,99.5,88.9,48.2,22.6,28.6,14.3,38.1,123.9,86,108.5,48.3,13.6,25.6,35.6,30.56
"Wake ForestMiami FL1-11",2025-01-11,"Wake Forest","Miami FL",88,78,"A",117.2,104.9,126.9,60.9,13,29,18.8,34.78,123.5,129.4,112.5,49.2,20.2,44.7,33.9,31.43
"Wake ForestSyracuse12-31",2024-12-31,"Wake Forest","Syracuse",81,71,"A",110.6,93.7,109.1,50.8,14.8,24.3,43.3,47.37,105.5,110.6,95.6,42,24.2,38.5,57.1,22.73
"Wake ForestTexas A&M12-3",2024-12-03,"Wake Forest","Wake Forest",44,57,"A",85.9,78.3,70.2,33.3,23.9,33.3,11.7,21.43,85.9,78.3,70.2,33.3,23.9,33.3,11.7,21.43
"Wake ForestVirginia Tech1-18",2025-01-18,"Wake Forest","Virginia Tech",72,63,"A",108.8,91.6,109,50.9,10.6,18.8,29.8,31.58,105.8,110.1,95.4,46.2,21.2,28.1,36.5,31.58
"Wake ForestXavier11-16",2024-11-16,"Wake Forest","Wake Forest",60,75,"A",99.6,103.1,90.5,52.1,27.2,26.9,31.9,33.33,99.6,103.1,90.5,52.1,27.2,26.9,31.9,33.33
"West GeorgiaGeorgia Tech11-6",2024-11-06,"Georgia Tech","Georgia Tech",85,62,"H",105,89.5,113.6,53.7,16,40.6,25,25.93,105,89.5,113.6,53.7,16,40.6,25,25.93
"West VirginiaPittsburgh11-15",2024-11-15,"Pittsburgh","Pittsburgh",86,62,"H",134.7,81.2,118.2,56.9,15.1,22.9,44.8,37.04,134.7,81.2,118.2,56.9,15.1,22.9,44.8,37.04
"Western CarolinaFlorida St.11-26",2024-11-26,"Florida St.","Florida St.",91,57,"H",109.5,91.4,119.2,65.7,23.6,28.6,48.1,42.86,109.5,91.4,119.2,65.7,23.6,28.6,48.1,42.86
"Western CarolinaWake Forest11-19",2024-11-19,"Wake Forest","Wake Forest",82,69,"H",110.7,117,117.8,52.4,11.5,30.6,30.2,38.71,110.7,117,117.8,52.4,11.5,30.6,30.2,38.71
"WinthropFlorida St.12-17",2024-12-17,"Florida St.","Florida St.",82,64,"H",100.8,85.4,107.2,56.6,26.1,47.1,27.9,35,100.8,85.4,107.2,56.6,26.1,47.1,27.9,35
"WinthropLouisville11-22",2024-11-22,"Louisville","Louisville",76,61,"H",90.1,80.5,96.9,54.6,25.5,31.2,48.1,26.92,90.1,80.5,96.9,54.6,25.5,31.2,48.1,26.92
"WinthropVirginia Tech11-11",2024-11-11,"Virginia Tech","Virginia Tech",58,52,"H",85.1,84.8,91.5,40.4,20.5,43.2,31.6,27.59,85.1,84.8,91.5,40.4,20.5,43.2,31.6,27.59
"WoffordDuke11-16",2024-11-16,"Duke","Duke",86,35,"H",125.2,55.8,133.7,61.3,15.5,45.2,17.7,42.11,125.2,55.8,133.7,61.3,15.5,45.2,17.7,42.11
"Youngstown St.Syracuse11-16",2024-11-16,"Syracuse","Syracuse",104,95,"H",113.6,118.6,116,54.1,12.3,31,52.1,22.73,113.6,118.6,116,54.1,12.3,31,52.1,22.73
