Date,Team,Opponent,Location,WAB,ADJO,ADJD,EFF,EFG%,TO%,OR%,FTR,2P,3P,Opp EFF,Opp EFG%,Opp TO%,Opp OR%,Opp FTR,Opp 2P,Opp 3P,Opponent_score,Team_score,opp_adj_o,opp_adj_d
2024-11-04,Duke,Maine,H,0.1,125.3,95.2,130.6,64.3,17.7,35.5,31.7,24-34,11-29,84.3,39.5,19.0,19.4,31.6,18-43,3-14,62,96,108.9,110.8
2024-11-08,Duke,Army,H,0.1,124.7,92.3,141.0,61.3,11.3,43.6,25.4,18-33,17-38,81.8,39.1,18.3,23.3,14.1,13-35,8-29,58,100,107.2,119.0
2024-11-12,Duke,Kentucky,N,-0.2,106.8,86.4,95.7,42.3,9.3,25.0,23.9,24-47,4-24,102.3,47.6,14.6,23.3,38.1,15-38,10-25,77,72,119.6,88.1
2024-11-16,Duke,Wofford,H,-0.1,124.7,56.9,133.7,61.3,15.5,45.2,17.7,14-24,16-38,54.4,28.9,29.5,29.3,5.3,9-24,5-33,35,86,69.8,115.5
2024-11-22,Duke,Arizona,A,0.6,111.7,75.9,101.9,50.0,20.7,35.1,21.3,17-36,9-25,81.2,45.3,22.2,16.7,20.8,15-30,6-23,55,69,98.9,90.4
2024-11-26,Duke,Kansas,N,0.3,116.1,100.5,105.7,61.5,23.5,19.2,37.5,13-22,11-26,110.1,56.1,23.5,33.3,21.1,20-40,8-17,75,72,134.8,92.6
2024-11-29,Duke,Seattle,H,0.5,98.9,72.5,103.1,48.3,19.2,30.8,32.8,13-22,10-36,70.7,25.5,23.6,23.8,66.0,6-28,4-19,48,70,88.5,89.3
2024-12-04,Duke,Auburn,H,1.2,145.6,103.4,133.8,57.8,6.4,33.3,46.6,20-36,9-22,124.3,53.1,12.7,40.5,18.8,19-39,10-25,78,84,152.8,117.1
2024-12-08,Duke,Louisville,A,1.9,115.9,94.1,112.9,51.6,10.4,25.7,22.6,20-32,8-30,96.6,48.0,22.3,23.5,41.2,8-20,11-31,65,76,121.0,97.3
2024-12-10,Duke,Incarnate Word,H,1.9,101.3,80.7,116.4,50.9,21.0,47.1,38.2,16-30,8-25,74.4,36.8,17.8,22.2,22.6,12-30,5-23,46,72,96.6,98.5
2024-12-17,Duke,George Mason,H,2.1,113.5,76.7,108.1,45.5,15.9,37.8,37.5,12-29,9-27,74.7,30.9,20.7,41.7,8.8,18-51,2-17,47,68,93.6,93.5
2024-11-04,North Carolina,Elon,H,0.1,118.4,103.0,120.6,48.1,8.0,37.5,20.0,19-48,13-32,101.8,53.3,21.4,28.6,23.0,13-32,13-29,76,90,111.1,107.7
2024-11-08,North Carolina,Kansas,A,-0.1,127.6,107.4,115.0,48.4,14.2,27.0,49.2,20-40,7-23,118.9,52.6,5.2,28.6,22.4,31-55,6-21,92,89,128.2,103.6
2024-11-15,North Carolina,American,H,0.0,122.8,90.4,144.2,64.8,12.1,38.5,55.7,29-39,7-22,74.1,36.9,17.5,16.3,18.0,12-30,7-31,55,107,96.3,116.4
2024-11-22,North Carolina,Hawaii,A,0.2,126.7,102.1,127.4,56.5,7.3,16.7,63.0,23-39,5-15,101.1,45.6,19.0,40.5,42.1,14-34,8-23,69,87,107.5,116.8
2024-11-25,North Carolina,Dayton,N,0.7,120.0,106.2,118.5,60.2,19.3,26.7,63.0,19-31,9-23,115.9,52.7,12.9,31.0,20.3,18-42,14-32,90,92,126.8,105.4
2024-11-26,North Carolina,Auburn,N,0.6,106.5,94.5,97.2,48.4,13.5,18.4,30.6,21-46,6-16,114.8,51.4,10.8,27.5,24.6,19-39,11-30,85,72,124.2,87.2
2024-11-27,North Carolina,Michigan St.,N,0.2,121.8,109.6,114.0,58.6,13.8,14.7,32.8,21-41,11-23,117.7,57.4,15.0,25.0,50.8,29-45,4-16,94,91,128.7,101.3
2024-12-04,North Carolina,Alabama,H,-0.2,102.5,98.1,94.7,44.2,15.6,31.9,20.5,27-50,5-28,112.7,57.7,16.8,22.9,18.3,23-38,12-33,94,79,122.1,85.2
2024-12-07,North Carolina,Georgia Tech,H,0.0,90.9,86.5,89.3,43.2,23.6,33.3,35.6,18-35,5-24,85.3,37.5,18.4,23.9,37.5,12-37,8-27,65,68,93.3,79.5
2024-12-14,North Carolina,La Salle,H,0.1,119.5,90.6,121.4,61.2,14.4,35.3,34.3,26-36,10-31,87.5,42.5,15.7,28.6,15.1,16-44,10-29,67,93,96.8,107.5
2024-12-17,North Carolina,Florida,N,-0.2,114.9,100.9,107.1,49.3,12.8,30.2,26.4,28-44,5-28,114.8,54.6,21.7,41.0,41.5,19-33,11-32,90,84,124.3,96.2
2024-11-04,N.C. State,USC Upstate,H,0.0,115.9,99.0,129.5,62.5,14.7,41.2,30.9,29-41,9-27,88.1,36.3,22.7,37.0,43.5,18-41,3-21,66,97,98.5,120.0
2024-11-08,N.C. State,Presbyterian,H,0.1,113.8,110.6,120.3,61.6,17.8,35.7,33.9,24-37,7-19,107.0,53.5,22.3,38.7,28.1,23-41,5-16,72,81,112.3,116.9
2024-11-13,N.C. State,Coastal Carolina,H,0.1,112.4,104.8,116.2,47.4,14.2,34.3,61.4,27-47,0-10,99.2,50.0,26.9,35.7,39.2,18-33,5-18,70,82,105.9,111.2
2024-11-18,N.C. State,Colgate,H,0.1,95.2,72.6,100.2,47.2,16.7,18.2,48.1,21-40,3-14,68.2,37.3,20.9,20.0,7.9,16-37,5-26,49,72,73.0,95.7
2024-11-22,N.C. State,William & Mary,H,0.2,102.5,81.2,111.5,53.1,14.6,28.9,35.9,25-45,6-19,81.0,42.5,27.9,27.5,20.0,15-29,7-31,61,84,87.7,105.6
2024-11-28,N.C. State,Purdue,N,-0.2,109.9,105.4,103.0,47.2,13.5,26.5,28.3,19-36,4-17,119.9,47.2,10.1,40.6,48.1,18-38,5-16,71,61,125.9,100.1
2024-11-29,N.C. State,BYU,N,-0.6,96.2,104.2,94.4,44.7,13.9,23.1,24.6,12-34,9-23,111.4,50.8,21.7,39.5,27.1,15-33,10-26,72,61,121.7,87.5
2024-12-04,N.C. State,Texas,H,-1.2,108.0,98.6,99.7,49.1,15.2,29.4,25.9,19-40,5-14,106.5,52.8,20.3,39.4,26.4,16-36,8-17,63,59,113.0,96.1
2024-12-07,N.C. State,Florida St.,H,0.0,128.7,107.1,121.3,59.3,14.4,30.0,53.7,20-31,8-23,106.8,45.4,18.8,32.4,53.7,20-38,3-16,74,84,116.6,113.8
2024-12-10,N.C. State,Coppin St.,H,-0.9,94.2,108.0,104.1,41.7,14.2,37.2,40.0,16-42,6-18,88.4,45.5,23.7,29.0,59.1,17-35,2-9,56,66,96.3,97.9
2024-12-14,N.C. State,Kansas,A,-1.1,109.2,107.7,96.9,42.1,12.9,28.2,31.6,15-42,6-15,121.1,66.0,21.0,34.8,13.2,20-29,10-24,75,60,126.8,94.3
2024-11-06,Georgia Tech,West Georgia,H,0.0,106.9,91.0,113.6,53.7,16.0,40.6,25.0,26-41,7-27,82.9,40.6,10.7,14.3,28.1,17-49,6-15,62,85,86.3,111.8
2024-11-10,Georgia Tech,North Florida,H,-0.9,106.0,121.7,113.8,55.1,12.2,29.5,15.2,24-50,13-29,128.5,60.1,11.0,28.6,42.0,28-38,9-31,105,93,133.4,112.8
2024-11-12,Georgia Tech,Texas Southern,H,-0.9,105.3,87.0,109.0,47.4,18.8,34.1,58.6,11-22,11-36,83.4,37.9,16.2,28.6,33.3,16-52,6-14,62,81,86.2,108.0
2024-11-15,Georgia Tech,Georgia,H,-1.4,100.5,96.0,91.9,41.3,17.3,24.4,34.9,17-40,6-23,102.5,49.1,16.0,27.3,55.4,23-38,3-18,77,69,107.6,90.1
2024-11-23,Georgia Tech,Cincinnati,H,-2.0,92.3,108.3,83.3,39.8,17.2,30.8,33.9,16-39,5-20,116.4,58.9,17.2,34.6,19.4,23-40,9-22,81,58,121.4,82.4
2024-11-27,Georgia Tech,Charleston Southern,H,-2.0,113.3,97.4,122.0,54.9,9.4,35.1,27.8,35-61,3-11,89.9,37.5,18.8,31.0,62.5,9-32,8-24,67,91,96.2,117.7
2024-11-30,Georgia Tech,Central Arkansas,H,-1.9,124.2,119.4,134.7,58.2,7.7,35.3,32.8,16-29,13-32,105.3,49.1,12.4,17.1,24.6,7-25,14-32,68,87,112.4,130.1
2024-12-03,Georgia Tech,Oklahoma,A,-2.3,107.6,100.4,94.0,46.2,16.9,20.0,34.0,17-34,5-19,117.1,48.1,10.8,25.7,57.7,10-24,10-28,76,61,113.5,100.7
2024-12-07,Georgia Tech,North Carolina,A,-2.6,93.5,79.2,85.3,37.5,18.4,23.9,37.5,12-37,8-27,89.3,43.2,23.6,33.3,35.6,18-35,5-24,68,65,90.7,86.3
2024-12-15,Georgia Tech,Northwestern,N,-3.1,93.1,100.5,85.9,45.5,22.9,22.9,23.2,15-32,7-24,101.6,46.9,8.6,20.9,24.6,17-43,9-22,71,60,107.8,82.8
2024-11-04,Virginia Tech,Delaware St.,H,0.0,108.2,96.0,117.0,55.5,22.5,42.4,60.0,17-27,9-28,84.6,37.8,22.5,27.0,61.2,14-39,3-10,60,83,89.8,114.2
2024-11-08,Virginia Tech,USC Upstate,H,0.0,113.4,116.4,128.8,56.5,9.7,37.5,48.4,23-41,8-21,102.5,59.1,23.5,20.0,23.6,19-34,9-21,74,93,113.1,121.7
2024-11-11,Virginia Tech,Winthrop,H,0.1,88.9,86.2,91.5,40.4,20.5,43.2,31.6,11-28,8-29,82.1,38.8,17.4,28.9,22.4,15-26,5-32,52,58,87.0,89.3
2024-11-15,Virginia Tech,Penn St.,N,-0.3,96.1,107.1,87.3,50.0,32.7,32.1,57.8,15-27,5-18,117.3,58.2,16.4,21.9,54.5,20-33,8-22,86,64,119.2,89.1
2024-11-20,Virginia Tech,Jacksonville,H,-1.3,97.5,109.1,92.6,46.4,23.1,33.3,35.7,17-38,6-18,107.0,57.5,20.2,30.0,13.3,24-35,7-25,74,64,107.1,95.9
2024-11-25,Virginia Tech,Michigan,N,-1.7,103.5,94.0,90.1,37.9,27.2,46.2,41.4,16-41,4-17,107.2,48.4,21.4,42.5,32.3,15-28,10-34,75,63,105.8,94.8
2024-11-27,Virginia Tech,South Carolina,N,-2.2,100.8,104.2,95.0,45.8,14.3,24.3,15.3,15-41,8-18,110.9,54.8,15.8,25.7,40.4,12-20,11-32,70,60,114.0,95.5
2024-12-04,Virginia Tech,Vanderbilt,H,-2.9,100.0,107.4,95.7,45.0,22.4,38.9,21.7,15-31,8-29,119.6,60.9,12.0,17.9,32.7,20-28,9-27,80,64,121.7,97.6
2024-12-07,Virginia Tech,Pittsburgh,H,-3.5,100.6,88.3,90.8,50.9,26.1,26.7,13.2,15-28,6-22,108.5,54.2,22.8,25.0,23.5,18-35,8-29,64,59,99.3,93.0
2024-11-04,SMU,Tarleton St.,H,0.0,125.3,96.2,129.9,62.7,17.6,39.4,34.9,23-37,11-26,83.9,42.9,31.1,29.0,49.0,12-36,6-13,62,96,89.7,117.1
2024-11-07,SMU,Florida A&M,H,0.0,120.2,110.3,130.6,60.6,14.1,33.3,40.9,25-42,10-24,93.5,43.4,19.2,23.3,42.6,13-33,9-28,73,102,101.7,116.3
2024-11-11,SMU,UNC Greensboro,H,0.1,109.9,98.3,110.4,47.6,15.0,33.3,47.6,21-40,6-23,92.7,45.7,20.4,28.9,37.9,19-38,5-20,68,81,99.7,99.0
2024-11-15,SMU,Butler,A,-0.4,107.6,107.8,100.8,43.8,15.8,40.5,27.7,21-50,5-15,116.6,50.8,18.7,37.8,39.3,13-35,12-26,81,70,119.0,95.1
2024-11-18,SMU,Prairie View A&M,H,-0.4,110.3,98.5,136.1,58.1,17.3,56.1,41.9,25-49,12-25,85.4,36.6,18.6,29.4,32.4,17-40,6-31,69,110,100.9,114.5
2024-11-22,SMU,Mississippi St.,H,-0.9,120.6,105.0,112.0,59.6,18.4,22.2,72.3,16-24,8-23,119.1,47.8,9.9,37.2,36.8,19-42,9-26,84,79,123.3,104.2
2024-11-26,SMU,Cal Baptist,N,-0.8,119.2,112.7,122.7,60.0,17.1,35.7,32.7,21-35,8-20,119.6,59.5,14.0,31.0,22.4,21-41,9-17,77,79,122.0,115.6
2024-11-27,SMU,Washington St.,N,-0.4,122.3,96.6,122.1,46.2,14.3,56.4,28.8,23-51,5-15,95.1,45.6,12.7,21.6,26.3,11-24,10-33,60,77,107.1,105.5
2024-12-03,SMU,Alabama St.,H,-0.3,125.0,106.5,138.6,55.1,11.0,47.6,49.3,23-40,10-30,99.2,39.2,22.1,26.8,32.9,18-41,7-24,72,101,110.8,120.5
2024-11-04,Pittsburgh,Radford,H,0.1,122.5,87.5,135.7,61.5,11.3,33.3,32.3,28-42,8-23,79.2,35.3,19.8,27.9,34.5,13-39,5-19,56,96,95.4,115.7
2024-11-08,Pittsburgh,Murray St.,H,0.2,117.4,99.1,119.7,58.5,13.0,28.1,62.3,19-34,8-19,98.1,49.1,18.8,22.9,38.2,18-34,6-21,68,83,111.3,105.3
2024-11-11,Pittsburgh,Gardner Webb,H,0.3,109.5,88.1,113.5,53.8,12.3,27.0,22.7,22-36,9-30,87.5,45.2,23.2,27.9,20.6,18-46,7-17,64,83,94.7,103.7
2024-11-15,Pittsburgh,West Virginia,H,0.7,128.5,80.4,118.2,56.9,15.1,22.9,44.8,18-31,10-27,85.2,43.5,11.0,11.9,24.2,18-33,6-29,62,86,92.6,107.7
2024-11-18,Pittsburgh,VMI,H,0.7,115.2,90.2,135.6,64.1,11.7,40.0,21.9,23-36,12-28,70.0,30.0,21.9,27.1,30.0,9-36,6-24,48,93,86.8,114.3
2024-11-22,Pittsburgh,LSU,N,1.1,118.1,90.0,109.7,50.9,19.3,36.4,40.7,17-30,7-24,93.4,41.5,22.2,36.8,33.9,17-38,5-21,63,74,101.8,99.9
2024-11-24,Pittsburgh,Wisconsin,N,0.6,117.9,101.4,109.8,54.2,11.7,17.2,21.7,25-37,5-23,118.6,52.5,8.8,27.3,36.7,24-40,5-20,81,75,124.7,103.8
2024-11-29,Pittsburgh,Ohio St.,A,1.3,128.8,110.7,120.5,50.7,14.6,43.2,44.8,22-43,8-24,119.2,61.2,14.6,28.6,50.0,19-38,11-20,90,91,129.5,110.1
2024-12-04,Pittsburgh,Mississippi St.,A,1.0,93.4,114.9,84.2,37.5,16.3,29.8,20.3,12-38,8-26,133.0,63.3,20.0,16.7,20.0,12-38,10-21,90,57,139.8,80.3
2024-11-06,Notre Dame,Stonehill,H,0.0,120.4,98.2,130.9,59.8,20.6,51.5,36.1,20-38,11-23,88.2,40.2,14.7,17.5,32.1,6-25,11-31,60,89,95.7,119.2
2024-11-11,Notre Dame,Buffalo,H,0.0,101.6,109.5,110.9,55.1,12.9,14.3,45.8,25-39,5-20,99.3,50.7,14.2,18.2,15.7,19-36,11-34,77,86,104.3,103.2
2024-11-16,Notre Dame,Georgetown,A,0.5,138.9,97.4,130.9,67.6,18.7,34.8,22.2,23-33,9-21,98.2,37.1,7.8,34.6,22.9,14-38,8-32,63,84,101.7,123.9
2024-11-19,Notre Dame,North Dakota,H,0.5,99.4,91.4,110.7,54.0,10.3,22.6,16.1,29-45,3-17,85.6,41.4,22.1,32.6,12.5,13-37,9-27,58,75,91.6,101.5
2024-11-22,Notre Dame,Elon,H,-0.4,121.9,128.0,120.0,57.4,9.3,21.9,14.8,17-32,12-29,130.9,63.4,15.6,37.0,30.4,25-41,7-15,84,77,133.5,115.0
2024-11-26,Notre Dame,Rutgers,N,-1.0,119.9,106.8,114.7,54.5,19.1,37.8,22.7,15-33,14-33,116.1,50.8,12.3,34.1,43.1,21-41,8-24,85,84,119.0,109.3
2024-11-27,Notre Dame,Houston,N,-1.1,105.8,93.1,88.6,45.9,19.7,22.6,28.6,12-28,7-21,106.6,50.0,8.2,22.9,15.0,21-37,6-23,65,54,109.2,84.5
2024-11-30,Notre Dame,Creighton,N,-1.6,115.3,108.9,108.4,50.0,12.8,30.8,23.1,19-42,9-23,114.1,58.8,17.1,16.7,26.3,17-33,11-24,80,76,120.9,99.6
2024-12-03,Notre Dame,Georgia,A,-1.9,96.7,103.1,81.7,40.4,17.0,21.2,17.3,15-33,4-19,117.4,49.2,10.9,25.0,26.3,18-32,7-23,69,48,114.7,82.9
2024-11-04,Boston College,The Citadel,H,0.0,95.1,97.7,101.3,43.5,20.6,37.8,51.9,16-36,5-18,88.1,41.3,20.6,23.7,48.1,17-28,3-24,60,69,88.9,102.4
2024-11-08,Boston College,VCU,N,-0.4,88.1,104.9,76.6,31.0,23.7,34.7,50.0,15-47,2-11,111.5,50.0,16.7,36.8,48.3,18-33,8-27,80,55,110.6,79.5
2024-11-15,Boston College,Temple,H,-0.3,111.3,104.6,110.7,48.4,12.3,34.2,32.8,19-41,7-20,106.1,49.2,15.4,35.1,30.5,17-41,8-18,69,72,108.0,111.2
2024-11-19,Boston College,Loyola MD,H,-0.3,115.2,104.2,125.6,49.3,12.3,50.0,19.4,19-51,11-21,93.5,49.1,19.9,20.6,6.9,15-27,9-31,61,82,98.6,122.6
2024-11-24,Boston College,Old Dominion,N,-0.2,111.8,87.8,123.7,50.7,12.1,43.2,23.9,19-41,10-26,78.4,38.6,19.6,30.2,33.3,16-36,4-21,52,82,83.9,120.4
2024-11-25,Boston College,Missouri St.,N,-0.1,105.2,105.2,105.3,58.9,19.4,22.6,32.1,18-38,10-18,102.5,44.0,16.6,30.6,50.0,21-45,3-13,74,76,103.1,107.0
2024-11-26,Boston College,Boise St.,N,0.4,96.9,84.4,91.9,51.0,26.3,21.4,27.5,23-39,2-12,89.0,43.1,20.4,23.5,43.1,16-34,4-17,61,63,91.2,91.7
2024-11-29,Boston College,Dartmouth,H,-0.6,107.8,128.3,111.8,56.3,13.5,16.7,48.2,24-33,5-23,118.6,60.5,10.8,9.4,25.8,12-31,17-31,88,83,120.6,112.4
2024-12-03,Boston College,South Carolina,H,-1.3,83.4,103.9,77.6,35.1,16.7,26.2,31.6,17-41,2-16,107.8,50.0,10.6,28.9,38.2,16-37,5-25,73,51,111.5,79.7
2024-11-04,Rider,UCLA,A,-0.2,96.3,117.9,77.6,35.7,20.2,37.5,20.6,15-43,5-20,131.9,60.0,14.0,42.9,18.5,24-36,10-29,85,50,118.6,88.7
2024-11-06,Rider,San Diego,A,-0.1,97.1,103.7,96.1,47.3,19.8,25.7,39.3,13-31,9-25,94.7,44.4,18.4,34.1,27.0,19-45,6-18,67,68,88.0,103.7
2024-11-09,Rider,Coppin St.,A,-0.1,87.9,90.7,93.4,46.8,20.4,23.3,61.7,19-33,2-14,77.4,38.5,17.5,20.9,18.0,16-38,5-23,53,64,72.6,100.0
2024-11-12,Rider,Navy,A,0.0,122.2,115.2,130.4,62.7,23.2,46.4,62.7,17-32,10-19,114.4,49.2,11.6,31.4,41.7,19-35,7-25,79,90,106.7,140.3
2024-11-19,Rider,Iowa,A,-0.3,87.3,100.5,80.5,43.5,27.7,25.8,24.1,22-38,1-16,115.2,53.1,11.1,27.0,32.8,22-42,8-22,83,58,105.9,88.3
2024-11-23,Rider,Bucknell,A,-0.2,95.2,91.9,93.2,37.5,19.6,43.2,51.9,12-36,5-16,86.7,42.7,19.6,23.5,41.7,10-20,7-28,53,57,79.6,101.7
2024-11-27,Rider,Villanova,A,-0.6,85.3,102.7,81.0,47.9,28.7,33.3,16.7,17-31,4-17,121.5,54.3,13.5,34.3,20.7,9-20,15-38,72,48,110.6,90.4
2024-11-30,Rider,Delaware,H,-1.6,99.5,115.4,105.1,46.4,11.1,36.6,4.3,23-46,6-23,114.6,54.3,9.6,20.6,22.4,18-33,9-25,72,66,110.3,109.6
2024-12-04,Rider,Fairfield,A,-2.5,105.0,120.9,113.6,53.6,16.7,36.4,47.3,22-41,5-14,118.2,55.6,22.7,51.4,22.6,21-44,9-18,78,75,112.0,120.2
2024-12-06,Rider,Quinnipiac,H,-3.4,104.5,119.0,104.6,47.3,15.6,35.3,35.7,22-42,3-14,112.5,52.6,21.9,46.9,31.6,21-34,6-23,72,67,106.8,110.6
2024-12-14,Rider,Stony Brook,H,-4.4,88.2,130.1,93.3,42.3,17.0,31.4,36.5,19-40,2-12,122.2,64.4,23.8,44.0,11.5,14-27,13-25,72,55,115.0,100.0
