Date,Team,Opponent,Location,WAB,ADJO,ADJD,EFF,EFG%,TO%,OR%,FTR,2P,3P,Opp EFF,Opp EFG%,Opp TO%,Opp OR%,Opp FTR,Opp 2P,Opp 3P,Opponent_score,Team_score,opp_adj_o,opp_adj_d
2024-11-06,Campbell,Virginia,A,-0.5,105.5,109.8,95.4,47.3,15.3,20.0,7.1,10-27,11-29,110.7,64.3,18.7,18.2,42.9,18-29,6-13,65,56,105.7,104.6
2024-11-10,Campbell,Saint Francis,H,-1.5,87.7,101.3,93.3,49.0,26.2,25.9,43.8,16-24,5-24,94.8,56.0,26.2,19.2,22.0,19-32,6-18,65,64,91.1,101.6
2024-11-17,Campbell,Navy,A,-1.4,109.2,98.5,121.3,55.8,12.7,28.1,36.7,23-37,7-23,93.1,46.4,21.1,27.8,43.6,18-39,5-16,66,86,93.3,127.9
2024-11-22,Campbell,Ohio St.,A,-1.8,96.2,124.5,82.2,44.2,20.5,12.1,40.4,17-32,4-20,142.5,75.0,11.0,21.4,30.6,27-42,13-20,104,60,129.8,97.3
2024-11-24,Campbell,Evansville,A,-2.6,81.3,101.8,80.3,37.8,21.2,14.7,36.7,11-27,5-22,100.0,51.0,16.7,20.0,39.2,17-27,6-24,66,53,93.8,90.0
2024-11-30,Campbell,Green Bay,A,-2.5,95.7,91.8,100.6,52.6,16.8,17.6,25.9,17-30,9-28,92.2,44.8,15.4,16.7,32.8,17-32,6-26,66,72,86.1,112.5
2024-12-04,Campbell,Coastal Carolina,H,-3.5,84.2,101.2,90.6,37.0,14.3,21.1,54.0,11-28,5-22,92.2,51.0,20.7,24.2,39.6,17-34,5-14,58,57,93.8,93.0
2024-12-12,Campbell,The Citadel,A,-3.4,120.8,106.7,134.0,58.1,9.3,34.4,22.6,18-35,12-27,90.4,46.4,21.8,28.6,21.8,18-31,5-24,58,86,93.1,139.2
2024-12-15,Campbell,Morgan St.,A,-4.4,100.8,128.2,109.0,47.4,18.6,32.4,41.4,14-33,9-25,123.3,69.4,20.1,31.8,31.5,33-47,3-7,86,76,116.1,121.4
2024-11-04,UCLA,Rider,H,0.0,120.4,88.5,131.9,60.0,14.0,42.9,18.5,24-36,10-29,77.6,35.7,20.2,37.5,20.6,15-43,5-20,50,85,96.3,117.9
2024-11-08,UCLA,New Mexico,N,-0.6,86.9,92.7,84.9,40.9,27.9,35.0,49.1,15-32,5-23,95.5,57.1,31.8,28.6,46.9,19-34,6-15,72,64,113.2,77.3
2024-11-11,UCLA,Boston University,H,-0.5,90.5,61.9,97.8,44.2,20.7,34.4,35.0,19-38,5-22,55.1,37.0,38.6,21.9,19.6,8-22,6-24,40,71,67.9,87.9
2024-11-15,UCLA,Lehigh,H,-0.5,115.7,76.9,130.3,58.0,12.3,44.0,46.4,28-43,3-13,69.0,35.3,16.9,10.0,29.4,9-27,6-24,45,85,87.2,115.7
2024-11-20,UCLA,Idaho St.,H,-0.4,131.8,119.1,134.4,67.0,17.6,38.1,55.3,18-33,9-14,112.0,54.6,19.2,37.0,25.9,13-21,11-33,70,84,128.6,126.5
2024-11-22,UCLA,Cal St. Fullerton,H,-0.4,111.1,83.4,121.1,55.0,10.6,31.6,38.3,24-42,6-18,71.2,33.7,31.8,35.1,25.0,10-28,5-24,47,80,90.4,106.7
2024-11-26,UCLA,Southern Utah,H,-0.3,114.5,67.8,123.6,51.3,11.2,50.0,11.3,32-60,6-20,60.4,40.0,42.1,25.0,37.5,10-24,4-16,43,88,76.7,109.8
2024-12-03,UCLA,Washington,H,-0.2,110.4,91.6,107.1,48.3,12.4,28.6,36.7,17-39,8-21,90.0,41.8,18.6,30.3,49.0,16-33,3-16,58,69,106.0,98.7
2024-12-08,UCLA,Oregon,A,0.6,120.7,94.3,109.0,54.8,13.4,20.0,11.3,16-39,12-23,106.0,55.5,19.4,34.6,25.5,17-34,9-21,71,73,119.6,104.7
2024-12-14,UCLA,Arizona,N,1.2,96.2,78.8,88.6,49.0,21.8,24.2,31.4,19-30,4-21,84.0,47.6,34.2,36.0,45.2,17-26,2-16,54,57,98.6,81.9
2024-12-17,UCLA,Prairie View A&M,H,1.2,125.0,106.9,147.0,67.2,13.2,40.0,60.7,26-40,10-21,99.4,56.9,22.5,15.6,47.1,14-30,10-21,75,111,120.6,132.9
2024-11-04,Florida St.,Northern Kentucky,H,0.1,96.8,85.1,96.4,47.6,15.6,18.9,28.6,24-41,4-22,80.8,45.9,28.7,16.7,46.9,12-21,7-28,62,74,88.3,93.3
2024-11-09,Florida St.,Rice,N,0.2,103.5,93.5,102.2,47.2,18.2,30.6,63.0,18-35,5-19,91.0,43.4,23.8,35.9,58.5,11-28,8-25,65,73,99.5,98.9
2024-11-12,Florida St.,Tarleton St.,H,0.2,93.5,84.5,99.1,49.0,23.4,37.9,77.6,18-28,4-21,71.6,35.6,28.9,21.2,62.2,10-30,4-15,52,72,82.4,92.0
2024-11-15,Florida St.,Florida,H,-0.2,106.3,102.9,99.3,43.6,10.7,29.2,30.0,20-50,7-20,116.7,60.7,25.5,46.4,27.9,22-33,10-28,87,74,130.0,94.4
2024-11-19,Florida St.,Hofstra,H,-0.1,114.2,95.9,114.3,53.5,17.4,31.3,40.4,17-31,9-26,88.2,56.0,28.9,19.2,14.0,16-26,8-24,61,79,100.4,107.0
2024-11-22,Florida St.,Temple,N,0.1,106.2,92.3,105.7,51.6,20.3,37.1,39.3,21-42,7-19,93.5,43.8,19.0,31.6,57.1,17-35,5-21,69,78,103.4,101.4
2024-11-24,Florida St.,Massachusetts,N,0.2,118.2,89.1,126.8,64.7,13.8,27.6,48.3,24-40,9-18,81.3,33.6,23.4,39.5,50.0,15-34,3-24,59,92,95.9,116.6
2024-11-26,Florida St.,Western Carolina,H,0.2,114.8,86.6,119.2,65.7,23.6,28.6,48.1,22-33,9-21,74.7,39.1,24.9,28.2,14.1,13-28,8-36,57,91,86.0,111.2
2024-12-03,Florida St.,LSU,A,-0.2,114.6,108.2,102.6,43.1,19.1,44.0,30.6,22-53,6-19,116.3,52.4,15.0,39.5,46.8,19-35,9-27,85,75,123.6,102.5
2024-12-07,Florida St.,N.C. State,A,-0.7,116.4,113.5,106.8,45.4,18.8,32.4,53.7,20-38,3-16,121.3,59.3,14.4,30.0,53.7,20-31,8-23,84,74,128.6,106.9
2024-12-14,Florida St.,Tulane,N,-0.6,112.8,91.6,111.2,55.8,15.9,7.4,81.4,15-26,6-17,92.4,36.4,20.2,37.5,42.4,17-37,3-22,64,77,98.8,109.7
2024-12-17,Florida St.,Winthrop,H,-0.5,105.4,86.8,107.2,56.6,26.1,47.1,27.9,24-41,7-20,83.7,36.0,19.6,29.8,33.8,11-32,9-36,64,82,93.3,101.9
2024-11-04,Illinois,Eastern Illinois,H,0.0,121.8,96.6,134.4,60.9,15.6,38.9,71.9,15-22,16-42,80.4,41.2,9.6,12.0,36.8,22-56,4-12,67,112,101.4,113.8
2024-11-08,Illinois,SIU Edwardsville,H,0.1,124.9,97.2,132.0,56.3,7.3,42.1,44.4,13-25,15-38,85.1,34.2,13.2,38.0,23.3,16-49,6-24,58,90,103.1,114.5
2024-11-13,Illinois,Oakland,H,0.1,95.8,82.1,96.1,48.2,26.2,38.7,30.9,16-30,7-25,78.7,41.5,26.2,24.2,20.8,16-28,4-25,54,66,89.7,87.0
2024-11-20,Illinois,Alabama,N,-0.1,115.5,107.0,107.0,52.1,16.0,31.8,33.8,22-41,10-30,123.0,59.3,8.6,18.9,17.3,28-41,11-34,100,87,141.1,96.1
2024-11-23,Illinois,Maryland Eastern Shore,H,-0.1,99.3,69.6,119.7,51.4,12.4,44.2,24.3,23-34,10-40,55.0,25.7,20.6,25.9,11.8,10-48,5-20,40,87,72.6,100.3
2024-11-25,Illinois,Little Rock,H,0.0,126.6,62.8,134.3,51.5,11.7,50.0,38.2,20-37,10-31,49.6,26.4,20.4,15.9,21.8,10-41,3-14,34,92,66.3,113.5
2024-11-28,Illinois,Arkansas,N,0.5,139.4,98.8,124.8,65.8,15.2,22.2,38.6,15-26,15-31,106.7,52.6,15.2,26.3,46.6,23-41,5-17,77,90,118.4,115.8
2024-12-06,Illinois,Northwestern,A,0.1,101.5,87.0,87.8,44.0,14.6,17.1,16.4,16-33,9-34,93.1,41.7,5.3,21.3,23.6,24-51,4-21,70,66,101.6,83.3
2024-12-10,Illinois,Wisconsin,H,0.5,118.9,97.1,116.3,50.0,17.6,45.5,39.1,17-31,10-33,108.2,52.4,16.2,30.6,33.3,18-34,10-29,80,86,124.6,104.4
2024-12-14,Illinois,Tennessee,H,0.3,116.1,89.7,97.4,33.3,16.7,32.4,70.6,11-28,4-23,100.5,37.1,9.1,40.5,45.2,14-38,6-24,66,64,113.7,88.9
2024-11-06,Virginia,Campbell,H,0.0,106.4,103.4,110.7,64.3,18.7,18.2,42.9,18-29,6-13,95.4,47.3,15.3,20.0,7.1,10-27,11-29,56,65,106.4,110.5
2024-11-11,Virginia,Coppin St.,H,0.0,89.9,84.4,97.4,49.0,18.9,18.8,23.1,12-25,9-27,70.7,32.0,15.7,10.8,32.0,10-31,4-19,45,62,78.6,97.5
2024-11-15,Virginia,Villanova,N,0.5,112.5,83.6,111.7,65.3,19.1,12.0,18.4,11-24,14-25,95.7,43.5,20.7,33.3,31.5,10-22,9-32,60,70,104.7,113.6
2024-11-21,Virginia,Tennessee,N,0.3,89.9,89.1,69.4,34.7,29.8,30.6,22.4,8-29,6-20,105.8,44.7,11.6,43.9,15.2,16-41,9-25,64,42,109.9,76.3
2024-11-22,Virginia,St. John's,N,0.0,99.9,113.3,87.8,50.0,25.5,20.7,40.0,9-17,9-28,127.7,60.7,11.2,35.5,16.4,22-37,10-24,80,55,138.5,90.7
2024-11-26,Virginia,Manhattan,H,0.1,112.1,108.4,119.5,59.3,12.9,25.0,27.8,23-40,6-14,104.9,53.8,22.6,32.3,18.9,12-27,11-26,65,74,113.9,122.1
2024-11-29,Virginia,Holy Cross,H,0.1,103.6,76.9,116.4,51.8,10.4,28.1,21.8,15-30,9-25,71.3,38.2,19.1,20.0,9.8,12-29,5-22,41,67,82.6,113.5
2024-12-04,Virginia,Florida,A,-0.1,122.5,112.5,107.2,52.6,23.3,40.6,17.5,18-36,8-21,135.2,60.0,9.3,34.4,35.0,21-35,10-25,87,69,142.8,113.7
2024-12-07,Virginia,SMU,A,-0.5,90.2,86.5,80.8,42.6,22.2,9.7,25.5,8-28,8-19,99.8,49.0,19.0,26.7,40.8,15-25,6-24,63,51,103.9,87.1
2024-12-12,Virginia,Bethune Cookman,H,-0.4,93.2,89.2,103.0,51.0,19.2,32.3,24.0,15-27,7-23,71.6,35.5,14.0,19.5,10.9,12-35,5-20,41,59,89.8,93.9
2024-11-04,Stanford,Denver,H,0.0,111.1,98.5,122.8,54.6,15.9,42.9,27.7,25-42,7-23,89.5,49.0,28.9,32.3,47.9,19-31,3-17,62,85,96.6,109.9
2024-11-08,Stanford,Cal St. Fullerton,H,0.1,112.4,100.5,126.0,56.6,14.2,34.5,49.1,12-21,12-32,83.4,36.3,22.0,22.6,82.5,10-28,3-12,53,80,97.1,106.8
2024-11-12,Stanford,Northern Arizona,H,0.1,131.7,111.3,147.1,66.7,9.8,41.7,28.1,20-34,12-23,104.6,51.8,16.3,27.6,14.3,17-34,8-22,64,90,113.6,131.0
2024-11-17,Stanford,UC Davis,H,0.2,113.8,97.2,109.0,43.3,13.8,37.2,37.3,17-39,8-28,89.7,50.0,19.3,9.4,32.1,19-37,5-16,65,79,92.8,100.7
2024-11-20,Stanford,Norfolk St.,H,0.2,105.9,99.7,110.4,41.1,9.5,39.1,66.1,11-22,8-34,99.4,49.1,18.9,20.0,20.4,19-38,5-16,63,70,102.7,102.1
2024-11-23,Stanford,Santa Clara,A,0.8,104.6,93.9,101.2,48.4,17.1,35.7,33.3,23-50,5-13,98.3,45.3,24.2,36.4,49.1,18-34,4-19,69,71,102.1,93.3
2024-11-26,Stanford,Grand Canyon,N,0.1,101.6,98.7,95.2,41.3,17.4,31.6,38.1,20-41,4-22,104.6,50.9,16.1,18.8,53.7,20-42,5-12,78,71,105.3,90.6
2024-11-30,Stanford,Cal Poly,H,-0.9,114.9,124.2,117.0,53.7,11.7,26.3,32.8,21-34,10-33,126.1,63.9,18.2,26.7,36.1,21-31,12-30,97,90,127.3,111.0
2024-12-03,Stanford,Utah Valley,H,-0.8,105.2,89.2,104.3,51.6,17.6,27.0,27.0,25-43,5-20,85.3,40.8,16.3,25.0,24.6,19-48,5-17,63,77,89.4,95.3
2024-12-07,Stanford,California,A,-0.4,136.5,110.0,134.7,62.3,10.6,26.9,35.1,19-34,11-23,122.6,47.9,10.6,47.6,22.5,22-50,8-21,81,89,120.6,130.7
2024-12-17,Stanford,Merrimack,H,-0.3,116.0,105.5,110.0,54.5,16.3,29.7,35.7,14-33,11-23,101.1,50.0,16.3,15.6,30.9,17-30,7-25,68,74,101.9,104.0
2024-11-04,California,Cal St. Bakersfield,H,0.0,113.4,104.0,118.2,48.2,15.1,39.5,70.2,17-34,7-23,100.3,50.8,23.4,35.0,29.0,18-46,9-16,73,86,98.0,110.3
2024-11-07,California,Cal Poly,H,0.1,111.4,101.4,120.4,54.6,13.2,37.8,43.1,19-39,11-26,96.5,46.6,23.8,25.6,39.7,12-32,10-26,73,91,98.3,108.5
2024-11-13,California,Vanderbilt,A,-0.3,93.7,100.8,90.7,48.2,26.3,23.5,38.2,19-41,5-14,111.8,56.6,10.5,21.1,22.1,28-43,7-25,85,69,108.1,85.5
2024-11-17,California,USC,A,0.2,113.6,95.9,107.7,55.5,19.7,25.0,23.6,20-34,7-21,100.1,49.1,15.2,27.3,24.6,19-36,6-21,66,71,97.6,101.0
2024-11-21,California,Air Force,H,0.2,111.5,111.5,118.1,57.7,22.7,43.3,51.9,24-39,4-13,104.5,61.8,24.2,25.0,21.6,15-27,11-24,69,78,102.7,109.7
2024-11-24,California,Sacramento St.,H,0.3,110.4,120.5,116.2,53.8,18.2,35.1,73.6,18-27,7-26,107.8,51.7,15.4,27.8,44.8,15-31,10-27,77,83,105.0,108.7
2024-11-27,California,Mercyhurst,H,0.3,109.4,96.9,124.5,65.1,21.5,37.0,34.0,18-32,11-21,84.5,40.6,16.9,20.0,30.2,17-40,3-13,55,81,86.8,112.0
2024-12-03,California,Missouri,A,-0.1,130.3,112.3,122.4,58.1,19.7,42.4,40.3,21-38,10-24,129.0,68.9,14.5,20.0,71.7,32-44,3-9,98,93,121.6,118.6
2024-12-07,California,Stanford,H,-0.9,120.4,131.1,122.6,47.9,10.6,47.6,22.5,22-50,8-21,134.7,62.3,10.6,26.9,35.1,19-34,11-23,89,81,136.7,109.9
2024-12-10,California,Cornell,H,-1.7,103.8,117.2,109.5,53.1,24.6,43.6,25.0,16-31,12-33,120.5,56.0,13.7,33.3,29.9,24-35,9-32,88,80,120.4,99.9
2024-12-14,California,Northwestern St.,H,-1.7,121.9,114.4,130.7,64.2,20.2,37.9,39.6,16-28,12-25,102.7,50.0,17.1,35.1,27.6,17-38,8-20,66,84,105.0,117.4
2024-11-04,Clemson,Charleston Southern,H,0.0,119.6,100.1,129.8,57.7,10.0,36.1,36.9,21-44,11-21,91.3,51.0,25.7,28.9,54.0,9-25,11-25,64,91,103.2,116.4
2024-11-08,Clemson,Saint Francis,H,0.1,112.2,94.9,122.5,69.6,22.3,32.0,30.4,21-29,12-27,86.3,46.4,22.3,20.0,25.0,14-36,8-20,62,88,95.9,111.2
2024-11-12,Clemson,Eastern Kentucky,H,0.1,110.3,97.8,115.9,51.6,20.1,50.0,31.1,21-37,7-24,95.8,47.5,23.2,37.1,8.2,20-37,6-24,62,75,107.8,104.0
2024-11-17,Clemson,Boise St.,A,-0.2,112.4,106.0,100.2,41.2,11.3,31.1,29.4,19-43,6-25,118.5,51.8,16.9,35.5,54.5,18-31,7-24,84,71,123.2,97.3
2024-11-21,Clemson,Radford,H,-0.2,113.8,84.0,123.0,62.2,17.1,23.1,44.9,14-26,11-23,79.4,34.5,17.1,26.8,34.5,13-35,4-20,51,79,91.6,108.9
2024-11-25,Clemson,San Francisco,N,0.3,119.2,90.1,113.8,54.3,19.5,43.8,17.2,21-41,7-17,89.4,47.1,21.1,16.1,13.7,12-27,8-24,55,70,102.5,100.7
2024-11-26,Clemson,Penn St.,N,0.9,115.2,91.0,108.2,51.8,18.8,31.4,35.1,16-38,9-19,96.7,50.0,24.5,30.3,26.8,22-38,4-18,67,75,106.9,98.6
2024-11-29,Clemson,Florida A&M,H,0.9,115.4,108.7,130.0,57.5,13.6,39.4,33.3,21-35,9-25,87.6,51.8,24.2,20.0,10.9,12-29,11-26,58,86,104.0,112.6
2024-12-03,Clemson,Kentucky,H,1.5,109.7,86.3,103.3,43.1,11.8,34.1,29.2,16-40,8-25,97.4,43.7,17.7,34.1,28.6,17-36,7-27,66,70,107.9,93.7
2024-12-07,Clemson,Miami FL,A,1.9,103.7,84.5,109.7,47.4,11.8,33.3,20.7,14-31,9-27,92.8,44.6,21.9,35.3,10.7,19-31,4-25,55,65,102.6,100.1
2024-12-14,Clemson,Memphis,H,1.3,114.0,107.0,109.9,52.2,17.4,33.3,22.4,20-36,10-31,116.6,61.7,21.4,32.3,28.3,19-35,12-25,87,82,128.4,100.4
2024-12-17,Clemson,South Carolina,A,0.9,123.3,113.4,116.5,53.9,13.2,25.0,32.8,21-43,9-21,120.4,57.8,15.9,35.5,58.6,23-41,7-17,91,88,130.8,107.8
2024-11-04,Syracuse,Le Moyne,H,0.0,102.1,117.6,111.2,45.8,14.2,44.4,43.1,27-50,4-22,106.0,57.0,20.7,21.2,40.4,19-32,9-25,82,86,108.4,102.0
2024-11-12,Syracuse,Colgate,H,0.1,102.5,107.1,105.7,50.0,10.0,26.2,11.4,23-47,8-23,102.8,51.6,8.6,12.8,17.2,18-37,10-27,72,74,101.4,100.4
2024-11-16,Syracuse,Youngstown St.,H,0.1,115.7,120.5,116.0,54.1,12.3,31.0,52.1,32-51,5-22,106.0,50.0,11.2,14.0,41.7,24-41,8-31,95,104,109.8,105.1
2024-11-21,Syracuse,Texas,N,-0.3,102.3,98.7,97.6,50.0,16.3,22.9,31.6,21-36,5-21,103.6,50.0,14.8,26.7,24.1,23-43,4-15,70,66,106.4,88.7
2024-11-22,Syracuse,Texas Tech,N,-0.7,117.4,104.3,109.4,47.2,17.7,32.3,52.8,16-32,6-21,116.8,49.2,4.4,23.7,33.3,19-39,8-24,79,74,116.4,102.9
2024-11-27,Syracuse,Cornell,H,-0.5,101.5,94.3,108.5,44.5,7.9,29.5,27.4,25-60,5-13,95.2,50.0,15.9,10.3,19.4,13-22,12-40,72,82,98.7,98.4
2024-12-03,Syracuse,Tennessee,A,-0.6,124.8,117.4,99.7,54.7,15.7,15.6,39.6,20-34,6-19,136.8,61.5,11.4,38.2,36.9,25-36,10-29,96,70,130.4,98.9
2024-12-07,Syracuse,Notre Dame,A,-1.1,98.5,94.3,94.0,47.1,19.1,21.9,47.1,24-42,0-9,101.3,53.1,22.0,27.3,55.1,14-27,8-22,69,64,99.0,90.1
2024-12-10,Syracuse,Albany,H,-1.1,130.1,120.0,140.1,68.3,15.1,37.5,28.6,34-48,6-15,116.8,52.9,6.9,29.3,27.1,22-42,10-28,85,102,117.7,130.3
2024-12-14,Syracuse,Georgetown,H,-1.9,110.7,109.1,104.4,46.3,14.7,29.4,53.7,19-38,4-16,110.3,52.3,14.7,33.3,16.9,25-40,6-25,75,71,109.4,98.7
2024-11-04,Miami FL,Fairleigh Dickinson,H,0.0,132.8,107.0,151.7,71.7,10.7,38.5,26.1,39-52,7-17,96.7,53.8,20.1,18.2,45.3,18-30,7-23,72,113,98.4,129.5
2024-11-10,Miami FL,Binghamton,H,0.0,118.3,102.7,128.5,57.8,10.2,25.8,43.1,17-27,11-31,93.4,49.1,17.5,16.7,27.3,15-31,8-24,64,88,91.9,112.0
2024-11-17,Miami FL,Coppin St.,H,0.1,126.1,114.2,138.5,67.2,13.4,34.5,14.1,22-37,14-27,93.9,45.5,11.9,17.9,37.5,18-40,5-16,63,93,92.4,120.8
2024-11-21,Miami FL,Drake,N,-0.5,120.7,128.2,112.1,50.0,14.6,19.2,65.9,10-23,8-21,130.0,50.0,9.8,43.8,50.0,22-37,4-19,80,69,125.5,99.0
