Date,Team,Opponent,Location,WAB,ADJO,ADJD,EFF,EFG%,TO%,OR%,FTR,2P,3P,Opp EFF,Opp EFG%,Opp TO%,Opp OR%,Opp FTR,Opp 2P,Opp 3P,Opponent_score,Team_score,opp_adj_o,opp_adj_d
2024-11-22,Miami FL,Oklahoma St.,N,-1.2,110.9,121.0,112.2,50.0,19.7,39.4,36.2,20-34,6-24,121.3,56.1,12.1,33.3,36.8,17-35,10-22,80,74,121.6,95.0
2024-11-24,Miami FL,VCU,N,-1.7,120.1,118.8,110.1,45.0,14.2,36.8,31.7,18-37,6-23,121.1,60.0,17.3,33.3,27.3,18-27,10-28,77,70,118.8,95.6
2024-11-30,Miami FL,Charleston Southern,H,-2.6,109.1,130.5,116.3,57.6,14.7,25.8,23.7,16-26,12-33,122.2,59.5,17.7,36.4,17.5,21-39,11-24,83,79,118.6,102.3
2024-12-03,Miami FL,Arkansas,H,-3.3,120.1,105.1,108.1,55.8,16.3,25.0,13.3,20-31,9-29,112.5,57.3,16.3,26.5,14.5,19-39,11-23,76,73,106.5,97.7
2024-12-07,Miami FL,Clemson,H,-3.9,102.7,100.1,92.8,44.6,21.9,35.3,10.7,19-31,4-25,109.7,47.4,11.8,33.3,20.7,14-31,9-27,65,55,103.4,84.4
2024-12-10,Miami FL,Tennessee,N,-4.0,109.0,99.2,91.6,45.9,20.7,26.8,16.4,16-28,8-33,110.9,57.7,16.3,18.5,34.6,15-27,10-25,75,62,106.3,81.7
2024-12-15,Miami FL,Presbyterian,H,-4.0,136.9,122.8,146.7,74.0,14.0,30.0,42.3,28-38,7-14,117.1,53.2,4.7,23.7,19.0,20-36,9-27,75,94,113.2,129.6
2024-11-06,Auburn,Vermont,H,0.1,132.4,73.5,134.8,68.8,12.9,27.6,17.2,20-29,16-35,61.7,30.2,22.9,22.2,19.0,10-35,5-23,43,94,76.7,103.0
2024-11-09,Auburn,Houston,N,0.9,139.3,101.0,118.9,59.8,19.3,37.9,37.3,20-28,7-23,110.9,45.7,16.1,40.5,37.9,19-45,5-13,69,74,126.3,94.4
2024-11-13,Auburn,Kent St.,H,1.1,129.1,94.2,124.8,54.4,9.5,34.4,38.6,22-33,6-24,88.5,36.9,12.6,28.6,24.6,15-40,5-21,56,79,101.5,98.9
2024-11-18,Auburn,North Alabama,H,1.2,128.3,100.6,137.6,71.4,14.8,30.8,27.0,27-36,12-27,93.1,46.1,17.5,22.9,17.2,22-49,5-15,69,102,111.6,105.5
2024-11-25,Auburn,Iowa St.,N,1.9,127.8,102.3,116.7,55.1,16.9,31.3,37.3,19-32,9-27,113.9,53.8,12.7,16.7,54.7,18-35,7-18,81,83,129.8,92.6
2024-11-26,Auburn,North Carolina,N,2.5,124.3,87.2,114.8,51.4,10.8,27.5,24.6,19-39,11-30,97.2,48.4,13.5,18.4,30.6,21-46,6-16,72,85,106.5,94.5
2024-11-27,Auburn,Memphis,N,3.0,144.6,100.0,134.2,63.3,13.4,37.9,28.3,26-36,8-24,113.3,55.4,16.4,27.6,33.9,22-47,6-9,76,90,122.6,111.6
2024-12-04,Auburn,Duke,A,2.9,152.9,117.1,124.3,53.1,12.7,40.5,18.8,19-39,10-25,133.8,57.8,6.4,33.3,46.6,20-36,9-22,84,78,145.6,103.4
2024-12-08,Auburn,Richmond,H,3.0,125.8,81.6,133.5,57.2,9.5,41.7,39.1,20-39,13-30,73.5,32.2,20.4,22.7,32.2,10-29,6-30,54,98,88.3,103.2
2024-12-14,Auburn,Ohio St.,N,3.5,145.3,78.3,139.3,54.9,7.7,41.0,19.4,20-42,13-30,81.1,41.2,12.2,13.2,37.3,12-35,6-16,53,91,93.8,110.6
2024-12-17,Auburn,Georgia St.,H,3.5,121.6,91.4,134.4,64.8,14.8,37.0,42.6,26-36,9-25,79.3,37.1,26.9,41.5,32.3,17-40,4-22,59,100,98.4,101.3
2024-11-04,Alabama,UNC Asheville,H,0.1,134.3,82.7,148.4,70.0,13.5,48.3,61.7,30-42,8-18,72.9,31.5,12.1,25.5,19.2,14-47,6-26,54,110,89.9,117.5
2024-11-08,Alabama,Arkansas St.,H,0.3,109.6,94.0,104.1,45.5,14.2,29.8,66.7,21-35,6-31,93.5,45.2,15.4,18.2,58.1,19-34,6-28,79,88,101.0,88.8
2024-11-11,Alabama,McNeese St.,H,0.5,112.3,89.8,107.8,55.0,22.5,30.3,48.0,11-16,11-34,95.8,45.1,19.5,31.6,18.0,17-37,7-24,64,72,102.7,92.5
2024-11-15,Alabama,Purdue,A,0.3,126.9,110.7,115.6,51.6,11.9,30.6,23.8,19-34,9-29,128.9,56.3,4.4,27.8,39.7,22-47,9-16,87,78,134.5,102.3
2024-11-20,Alabama,Illinois,N,1.0,141.0,96.1,123.0,59.3,8.6,18.9,17.3,28-41,11-34,107.0,52.1,16.0,31.8,33.8,22-41,10-30,87,100,113.2,107.0
2024-11-26,Alabama,Houston,N,1.8,132.8,95.6,112.5,45.1,19.8,47.7,67.2,11-30,11-31,105.9,41.5,15.9,36.4,50.8,18-46,6-19,80,85,115.5,95.1
2024-11-27,Alabama,Rutgers,N,2.2,124.2,106.6,120.5,60.3,25.4,45.7,62.1,20-33,10-25,114.1,46.2,11.4,30.8,53.8,27-52,2-13,90,95,123.3,102.8
2024-11-30,Alabama,Oregon,N,1.8,120.3,101.9,109.9,51.6,20.4,35.7,31.3,15-26,12-38,112.6,47.7,10.9,29.3,37.9,24-49,5-17,83,81,120.1,95.1
2024-12-04,Alabama,North Carolina,A,2.5,122.1,85.2,112.7,57.7,16.8,22.9,18.3,23-38,12-33,94.7,44.2,15.6,31.9,20.5,27-50,5-28,79,94,100.5,98.1
2024-12-14,Alabama,Creighton,H,2.9,121.0,93.5,110.6,47.1,14.7,38.6,31.4,24-40,6-30,100.0,51.7,17.3,14.7,26.7,19-33,8-27,75,83,106.2,95.8
2024-12-18,Alabama,North Dakota,A,3.0,119.0,121.7,129.3,61.1,18.7,45.7,47.6,22-29,11-34,120.0,54.6,14.7,36.4,10.5,16-35,17-41,90,97,129.7,110.4
2024-11-04,Kansas,Howard,H,0.1,115.3,80.5,122.3,70.8,19.7,21.7,30.2,21-31,11-22,80.1,44.8,23.9,21.6,20.7,14-36,8-22,57,87,89.7,109.4
2024-11-08,Kansas,North Carolina,H,0.5,128.3,103.6,118.9,52.6,5.2,28.6,22.4,31-55,6-21,115.0,48.4,14.2,27.0,49.2,20-40,7-23,89,92,127.6,107.8
2024-11-12,Kansas,Michigan St.,N,1.1,105.8,81.0,97.8,44.2,12.7,25.6,31.9,23-52,5-17,87.7,37.0,14.0,23.4,30.4,21-45,3-24,69,77,99.7,86.8
2024-11-16,Kansas,Oakland,H,1.1,123.3,94.4,123.9,64.3,12.7,23.1,19.6,24-36,8-20,90.5,49.1,19.1,27.8,21.8,18-33,6-22,57,78,102.2,110.3
2024-11-19,Kansas,UNC Wilmington,H,1.3,116.2,94.1,120.0,59.7,14.3,29.0,25.8,28-37,6-25,94.3,42.9,17.1,25.6,42.9,15-37,6-19,66,84,108.7,105.1
2024-11-26,Kansas,Duke,N,2.1,134.9,92.7,110.1,56.1,23.5,33.3,21.1,20-40,8-17,105.7,61.5,23.5,19.2,37.5,13-22,11-26,72,75,116.1,100.8
2024-11-30,Kansas,Furman,H,2.2,124.5,87.7,130.3,64.1,10.6,30.8,9.4,35-47,4-17,77.3,37.7,16.7,19.0,22.8,8-19,9-38,51,86,97.3,108.0
2024-12-04,Kansas,Creighton,A,1.9,98.6,101.8,90.1,41.4,7.1,19.1,11.4,17-47,8-23,108.7,58.5,21.4,21.4,32.1,13-24,12-29,76,63,120.7,81.6
2024-12-08,Kansas,Missouri,A,1.5,92.2,95.5,91.8,46.0,30.1,41.0,17.5,17-40,8-23,104.1,48.1,15.1,20.0,59.6,19-39,4-13,76,67,119.1,80.4
2024-12-14,Kansas,N.C. State,H,1.7,126.8,94.3,121.1,66.0,21.0,34.8,13.2,20-29,10-24,96.9,42.1,12.9,28.2,31.6,15-42,6-15,60,75,109.2,108.0
2024-11-04,Tennessee,Gardner Webb,H,0.1,113.5,96.1,118.4,58.2,16.3,26.7,38.2,20-32,8-23,94.7,49.1,22.2,32.3,27.3,18-32,6-23,64,80,113.7,104.9
2024-11-09,Tennessee,Louisville,A,0.7,123.3,76.0,114.6,66.0,29.8,48.0,20.8,20-34,10-19,81.8,35.0,22.3,31.7,21.7,6-21,10-39,55,77,96.9,103.2
2024-11-13,Tennessee,Montana,H,0.8,120.7,91.0,134.4,69.6,19.0,35.0,49.0,22-30,9-21,83.3,41.3,16.1,11.4,36.5,11-27,7-25,57,92,110.1,111.5
2024-11-17,Tennessee,Austin Peay,H,0.8,140.0,107.4,143.3,68.1,15.3,48.1,56.9,32-44,5-14,94.6,43.5,18.1,26.8,27.4,12-29,10-33,68,103,117.2,124.2
2024-11-21,Tennessee,Virginia,N,1.1,109.7,76.2,105.8,44.7,11.6,43.9,15.2,16-41,9-25,69.4,34.7,29.8,30.6,22.4,8-29,6-20,42,64,89.9,89.1
2024-11-22,Tennessee,Baylor,N,1.8,140.2,81.6,126.0,65.2,24.5,39.1,47.8,12-19,12-27,101.4,47.5,19.6,44.1,13.6,19-37,6-22,62,77,111.9,119.2
2024-11-27,Tennessee,Tennessee Martin,H,1.8,111.2,74.7,126.8,55.6,17.9,58.8,15.9,20-26,10-37,56.9,28.3,29.3,25.6,13.2,6-22,6-31,35,78,80.6,103.0
2024-12-03,Tennessee,Syracuse,H,2.0,130.4,98.9,136.8,61.5,11.4,38.2,36.9,25-36,10-29,99.7,54.7,15.7,15.6,39.6,20-34,6-19,70,96,124.8,117.4
2024-12-10,Tennessee,Miami FL,N,2.3,106.3,81.6,110.9,57.7,16.3,18.5,34.6,15-27,10-25,91.6,45.9,20.7,26.8,16.4,16-28,8-33,62,75,109.0,99.2
2024-12-14,Tennessee,Illinois,A,3.1,113.6,88.9,100.5,37.1,9.1,40.5,45.2,14-38,6-24,97.4,33.3,16.7,32.4,70.6,11-28,4-23,64,66,116.1,89.7
2024-12-17,Tennessee,Western Carolina,H,3.1,104.2,64.8,114.6,52.2,13.6,37.8,20.3,24-42,8-27,49.1,26.6,31.4,29.2,6.3,8-25,6-39,36,84,70.0,93.3
2024-11-04,Purdue,Texas A&M Corpus Chris,H,0.1,119.6,102.7,123.2,66.4,21.9,33.3,49.1,20-29,11-26,99.9,49.3,12.3,19.4,10.4,24-48,6-19,73,90,109.9,105.5
2024-11-08,Purdue,Northern Kentucky,H,0.2,114.1,87.3,115.8,61.8,20.9,30.8,27.5,18-29,9-22,80.5,34.2,20.9,37.5,24.6,12-34,5-23,50,72,87.7,100.1
2024-11-11,Purdue,Yale,H,0.4,127.6,108.1,126.7,64.4,13.8,20.0,61.5,17-29,11-23,115.7,56.9,13.8,29.7,29.2,25-39,8-26,84,92,122.8,111.9
2024-11-15,Purdue,Alabama,H,0.9,134.4,102.3,128.9,56.3,4.4,27.8,39.7,22-47,9-16,115.6,51.6,11.9,30.6,23.8,19-34,9-29,78,87,126.8,110.5
2024-11-19,Purdue,Marquette,A,0.7,99.0,95.9,85.5,46.0,22.1,15.6,36.0,14-32,6-18,112.0,51.7,8.8,18.2,25.0,19-35,8-25,76,58,113.9,79.7
2024-11-23,Purdue,Marshall,H,0.8,115.0,74.6,119.6,56.3,19.4,32.1,68.8,18-32,6-16,67.3,34.0,28.4,35.9,32.1,12-21,4-32,45,80,77.3,100.4
2024-11-28,Purdue,N.C. State,N,1.2,125.9,100.1,119.9,47.2,10.1,40.6,48.1,18-38,5-16,103.0,47.2,13.5,26.5,28.3,19-36,4-17,61,71,109.9,105.5
2024-11-29,Purdue,Mississippi,N,1.8,138.9,109.5,127.5,64.6,19.1,40.7,54.2,16-26,10-22,124.3,54.9,11.2,27.8,21.3,11-25,15-36,78,80,129.5,114.8
2024-12-05,Purdue,Penn St.,A,1.4,104.1,105.8,97.7,59.6,33.5,26.9,40.4,16-26,8-21,113.1,56.4,22.3,28.6,68.1,16-29,7-18,81,70,121.7,84.9
2024-12-08,Purdue,Maryland,H,2.0,129.3,105.8,119.0,55.3,11.5,28.6,19.7,23-40,9-26,111.9,53.8,14.3,31.4,13.6,19-40,11-26,78,83,122.6,102.1
2024-12-14,Purdue,Texas A&M,N,1.6,112.1,99.5,100.6,53.8,24.4,28.6,18.9,15-27,9-26,106.7,53.0,27.4,48.3,48.0,13-28,9-22,70,66,114.4,88.1
2024-11-04,Dayton,Saint Francis,H,0.0,110.1,92.4,123.3,51.5,9.9,41.5,36.8,23-36,8-32,80.8,43.1,18.4,13.2,19.0,16-37,6-21,57,87,89.2,106.1
2024-11-09,Dayton,Northwestern,H,0.4,110.3,98.0,103.6,60.9,20.4,11.1,54.3,16-25,8-21,96.3,49.1,23.3,31.3,23.2,20-36,5-20,66,71,104.6,89.3
2024-11-13,Dayton,Ball St.,H,0.4,106.4,97.5,109.1,52.8,11.3,21.2,54.7,22-34,4-19,97.8,46.2,21.3,15.2,46.2,12-34,8-18,69,77,97.8,101.3
2024-11-20,Dayton,New Mexico St.,H,0.5,114.6,95.0,122.1,55.2,11.6,38.2,31.0,17-31,10-27,87.5,40.9,14.9,26.3,25.5,15-38,5-17,53,74,97.3,104.1
2024-11-25,Dayton,North Carolina,N,0.0,126.9,105.4,115.9,52.7,12.9,31.0,20.3,18-42,14-32,118.5,60.2,19.3,26.7,63.0,19-31,9-23,92,90,120.0,107.1
2024-11-26,Dayton,Iowa St.,N,-0.2,139.8,112.0,122.5,65.0,16.0,29.2,52.0,22-32,7-18,129.8,55.2,10.2,27.6,50.0,26-41,4-17,89,84,132.4,112.4
2024-11-27,Dayton,Connecticut,N,0.5,132.8,93.4,131.3,58.0,15.4,34.6,60.0,17-33,8-17,103.5,48.4,7.7,20.0,17.7,18-33,8-29,67,85,112.2,114.1
2024-12-03,Dayton,Western Michigan,H,0.5,117.9,124.6,129.7,61.5,15.2,36.0,45.8,16-27,9-21,116.2,58.3,21.9,40.0,13.0,24-37,5-17,69,77,125.2,112.8
2024-12-07,Dayton,Lehigh,H,0.5,127.1,100.6,136.3,71.4,6.3,3.8,46.9,14-27,14-22,98.3,45.2,6.3,20.0,17.7,16-39,8-23,62,86,102.8,121.8
2024-12-14,Dayton,Marquette,H,1.1,118.9,97.0,114.8,50.8,11.3,42.9,26.2,25-42,4-19,101.8,49.1,21.0,32.4,27.8,13-25,9-29,63,71,112.3,97.7
2024-12-17,Dayton,UNLV,H,1.2,112.6,104.3,110.7,52.0,13.4,24.1,31.4,19-30,5-21,109.1,49.1,11.7,25.8,30.2,14-34,8-19,65,66,112.9,100.0
2024-11-04,Arizona,Canisius,H,0.0,115.0,93.7,129.2,54.4,12.5,45.9,39.7,25-40,8-28,88.9,52.9,26.4,16.1,25.5,12-25,10-26,64,93,98.4,118.1
2024-11-09,Arizona,Old Dominion,H,0.0,120.3,72.9,138.0,56.0,12.2,55.8,38.7,30-53,8-22,59.5,33.3,24.3,20.5,29.8,16-41,2-16,44,102,76.7,117.0
2024-11-15,Arizona,Wisconsin,A,-0.3,113.6,109.0,107.1,40.5,15.8,48.0,54.1,24-51,4-23,125.4,59.6,12.2,6.7,90.4,13-25,12-27,103,88,136.9,99.9
2024-11-22,Arizona,Duke,H,-0.5,99.0,90.4,81.2,45.3,22.2,16.7,20.8,15-30,6-23,101.9,50.0,20.7,35.1,21.3,17-36,9-25,69,55,112.3,75.5
2024-11-27,Arizona,Davidson,N,-0.2,125.3,92.6,132.2,64.5,17.8,36.4,29.0,28-47,11-22,90.3,45.8,15.3,22.2,11.3,16-37,11-34,71,104,108.3,114.5
2024-11-28,Arizona,Oklahoma,N,-0.7,113.5,109.1,110.8,46.9,14.4,39.5,29.2,23-46,5-19,118.0,53.4,24.5,44.1,36.2,13-29,12-29,82,77,133.6,99.4
2024-11-29,Arizona,West Virginia,N,-1.2,116.0,105.6,104.4,50.8,19.2,32.4,20.3,22-43,7-21,114.0,48.5,13.7,35.7,32.4,15-34,12-34,83,76,124.8,97.2
2024-12-07,Arizona,Southern Utah,H,-1.1,126.9,90.5,132.3,54.4,11.7,45.7,52.9,28-52,6-16,85.6,45.3,23.3,29.5,23.4,14-36,10-28,66,102,98.3,118.0
2024-12-14,Arizona,UCLA,N,-1.5,98.6,81.8,84.0,47.6,34.2,36.0,45.2,17-26,2-16,88.6,49.0,21.8,24.2,31.4,19-30,4-21,57,54,96.8,78.3
2024-12-18,Arizona,Samford,H,-1.3,125.9,88.3,134.4,64.5,19.6,44.0,56.4,25-33,7-22,89.6,46.7,16.8,22.5,25.0,10-25,12-35,64,96,105.3,118.0
2024-11-04,Houston,Jackson St.,H,0.0,132.2,71.9,143.2,67.2,13.3,39.3,10.4,27-47,12-20,59.1,31.9,31.0,22.2,31.9,9-24,4-23,40,97,78.3,121.0
2024-11-09,Houston,Auburn,N,-0.1,126.2,94.5,110.9,45.7,16.1,40.5,37.9,19-45,5-13,118.9,59.8,19.3,37.9,37.3,20-28,7-23,74,69,139.4,101.0
2024-11-13,Houston,Louisiana,H,-0.1,111.9,72.5,126.8,52.9,13.9,42.9,39.7,21-45,10-23,62.7,39.1,32.1,12.5,26.1,9-25,6-21,45,91,84.8,105.1
2024-11-22,Houston,Hofstra,H,0.0,127.2,76.0,127.0,56.5,6.4,28.6,25.8,17-38,12-24,69.9,38.5,23.8,19.4,9.6,8-27,8-25,44,80,87.4,109.7
2024-11-26,Houston,Alabama,N,-0.2,115.5,95.1,105.9,41.5,15.9,36.4,50.8,18-46,6-19,112.5,45.1,19.8,47.7,67.2,11-30,11-31,85,80,132.9,95.6
2024-11-27,Houston,Notre Dame,N,0.1,109.2,84.5,106.6,50.0,8.2,22.9,15.0,21-37,6-23,88.6,45.9,19.7,22.6,28.6,12-28,7-21,54,65,107.3,94.0
2024-11-30,Houston,San Diego St.,N,-0.4,122.1,107.7,109.5,46.0,18.8,41.5,27.4,12-38,11-24,114.2,48.2,10.9,37.8,47.4,14-32,9-25,73,70,134.2,99.3
2024-12-07,Houston,Butler,H,-0.2,126.3,84.2,129.2,60.8,18.0,46.4,10.0,23-42,9-18,83.4,38.0,19.6,20.0,47.8,4-18,9-28,51,79,107.7,108.8
2024-12-10,Houston,Troy,H,-0.1,117.6,75.4,112.6,52.0,18.2,40.6,27.5,13-32,9-19,76.3,26.0,21.8,40.5,44.0,10-32,2-18,42,62,90.2,100.7
2024-12-18,Houston,Toledo,H,0.0,99.7,69.8,109.4,47.8,16.8,41.0,28.4,26-43,4-24,68.7,34.3,19.6,15.0,33.3,11-36,5-18,49,78,85.8,94.4
2024-11-04,Michigan,Cleveland St.,H,0.0,128.0,86.0,135.0,77.2,21.4,41.7,38.6,29-39,10-18,70.8,31.4,28.1,44.4,15.7,19-51,2-19,53,101,85.5,115.0
2024-11-10,Michigan,Wake Forest,N,-0.6,113.1,104.4,102.1,50.9,23.3,31.3,26.3,14-24,10-33,105.0,51.8,19.0,32.4,33.9,20-36,6-20,72,70,112.3,94.4
2024-11-15,Michigan,TCU,H,-0.4,113.1,91.0,104.6,58.7,28.9,42.9,44.2,17-28,9-24,88.0,38.3,16.5,31.0,34.4,17-45,5-19,64,76,98.7,92.4
2024-11-18,Michigan,Miami OH,H,-0.3,120.7,100.6,128.8,70.0,24.7,46.4,25.0,21-31,14-29,91.8,48.5,17.8,20.5,12.3,15-33,11-32,67,94,107.1,110.8
2024-11-21,Michigan,Tarleton St.,H,-0.3,106.0,90.1,111.0,50.0,17.0,39.4,41.1,19-34,6-22,75.6,48.8,37.0,20.8,24.4,11-29,6-12,49,72,87.0,96.6
2024-11-25,Michigan,Virginia Tech,N,-0.1,105.6,94.7,107.2,48.4,21.4,42.5,32.3,15-28,10-34,90.1,37.9,27.2,46.2,41.4,16-41,4-17,63,75,102.8,93.4
2024-11-27,Michigan,Xavier,N,0.3,110.9,73.9,109.9,58.2,14.1,20.0,23.0,19-39,11-22,74.7,41.4,26.8,25.6,15.5,12-35,8-23,53,78,85.8,96.0
2024-12-03,Michigan,Wisconsin,A,1.0,102.7,84.4,99.3,44.1,17.8,33.3,35.6,17-34,6-25,94.8,39.1,14.8,34.8,29.7,16-37,6-27,64,67,103.9,89.6
2024-12-07,Michigan,Iowa,H,1.4,121.1,99.5,114.5,58.6,22.9,42.3,37.9,28-38,4-20,111.8,47.4,5.4,30.6,22.1,23-50,9-27,83,85,120.5,104.8
2024-12-10,Michigan,Arkansas,N,0.9,123.6,108.4,112.3,64.4,21.9,26.7,30.5,26-41,8-18,114.8,56.8,18.1,33.3,33.3,24-43,9-23,89,87,124.8,102.1
2024-12-18,Michigan,Oklahoma,N,0.4,130.3,111.6,123.1,50.0,14.3,44.7,40.6,26-36,4-28,124.5,57.9,18.6,35.5,42.1,15-32,12-25,87,86,133.9,113.1
